
Gurobi 11.0.3 (win64) logging started Thu Jan  9 05:44:24 2025

Set parameter LogFile to value "logs2/c201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6132 rows, 5828 columns and 28634 nonzeros
Model fingerprint: 0x3753d68f
Variable types: 102 continuous, 5726 integer (5726 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 54762 (25.59s)
Loaded user MIP start with objective 54762
Processed MIP start in 49.31 seconds (0.00 work units)

Presolve removed 916 rows and 223 columns
Presolve time: 0.22s
Presolved: 5216 rows, 5605 columns, 26266 nonzeros
Variable types: 96 continuous, 5509 integer (5509 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1000000e+04   2.000000e+02   0.000000e+00     50s
    2183    7.8900000e+04   0.000000e+00   0.000000e+00     50s

Root relaxation: objective 7.890000e+04, 2183 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1087   791 78160.0000   59  133 55322.0000 78160.0000  41.3%   159  155s
  1090   793 78160.0000   59   79 55322.0000 78160.0000  41.3%   159  160s
  1093   795 78160.0000   47  103 55322.0000 78160.0000  41.3%   158  165s
  1097   801 78160.0000   10   96 55322.0000 78160.0000  41.3%  60.9  171s
  1141   850 78160.0000   19  170 55322.0000 78160.0000  41.3%  68.0  185s
  1167   890 78160.0000   26  131 55322.0000 78160.0000  41.3%  69.1  190s
  1224   956 infeasible   41      55322.0000 78160.0000  41.3%  74.5  199s
  1344  1050 78160.0000   24  148 55322.0000 78160.0000  41.3%  89.9  207s
  1511  1056 78160.0000   66  102 55322.0000 78160.0000  41.3%  93.5  215s
  1623  1134 infeasible   93      55322.0000 78160.0000  41.3%   106  225s
  1755  1188 78160.0000   50  139 55322.0000 78160.0000  41.3%   107  233s
  1898  1265 78160.0000   29  139 55322.0000 78160.0000  41.3%   113  245s
  2054  1359 78160.0000   68  136 55322.0000 78160.0000  41.3%   110  256s
  2254  1492 78160.0000  112  125 55322.0000 78160.0000  41.3%   112  267s
  2670  1531 78160.0000   17  157 55322.0000 78160.0000  41.3%   111  276s
  2877  1612 78160.0000   60  118 55322.0000 78160.0000  41.3%   111  287s
  3041  1696 78160.0000  111  144 55322.0000 78160.0000  41.3%   113  296s
  3229  2086 78160.0000   83  124 55322.0000 78160.0000  41.3%   114  306s
  3804  2215 78160.0000  110  119 55322.0000 78160.0000  41.3%   110  316s
  4061  2490 77180.0000  133  115 55322.0000 78160.0000  41.3%   111  324s
  4491  2746 78160.0000   53  146 55322.0000 78160.0000  41.3%   112  333s
  4799  2954 78160.0000   75  133 55322.0000 78160.0000  41.3%   112  345s
  5051  3266 78160.0000  167  104 55322.0000 78160.0000  41.3%   113  355s
  5450  3789 77936.5682  183  115 55322.0000 78160.0000  41.3%   113  367s
  6396  3989 78160.0000  137  108 55322.0000 78160.0000  41.3%   110  378s
  6842  4015 78160.0000  126  108 55322.0000 78160.0000  41.3%   107  389s
  6943  4218 78160.0000   23  153 55322.0000 78160.0000  41.3%   109  397s
  7188  4546 77370.0000  140  124 55322.0000 78160.0000  41.3%   108  406s
  7447  4546 infeasible  176      55322.0000 78160.0000  41.3%   108  414s
  7598  4954 78160.0000  174  135 55322.0000 78160.0000  41.3%   108  430s
  8150  5428 78160.0000   90  140 55322.0000 78160.0000  41.3%   107  440s
  8665  5651 78160.0000  280  102 55322.0000 78160.0000  41.3%   107  448s
  8931  5988 78160.0000  132  114 55322.0000 78160.0000  41.3%   106  456s
  9312  6050 78160.0000  115  151 55322.0000 78160.0000  41.3%   106  464s
  9418  6367 77370.0000  146  116 55322.0000 78160.0000  41.3%   107  471s
  9834  6377 78160.0000  167  125 55322.0000 78160.0000  41.3%   106  482s
  9846  6631 78160.0000  172  123 55322.0000 78160.0000  41.3%   106  488s
 10133  6942 78097.4495  115  161 55322.0000 78160.0000  41.3%   105  496s
 10564  7171 infeasible  229      55322.0000 78160.0000  41.3%   104  504s
 10863  7411 75700.0000  230  110 55322.0000 78160.0000  41.3%   103  512s
 11212  7693 76964.4817  247  107 55322.0000 78160.0000  41.3%   102  519s
 11570  7874 78097.4495   88  150 55322.0000 78160.0000  41.3%   102  527s
 11803  7880 76580.0000  149  130 55322.0000 78160.0000  41.3%   102  538s
 11809  8130 76580.0000  152  138 55322.0000 78160.0000  41.3%   102  544s
 11973  8130 78160.0000   67  127 55322.0000 78160.0000  41.3%   102  545s
 12107  8301 74070.0000  252   92 55322.0000 78160.0000  41.3%   102  552s
 12477  8438 78160.0000   62  102 55322.0000 78160.0000  41.3%   101  560s
 12755  8445 77370.0000  140  111 55322.0000 78160.0000  41.3%   102  568s
 12780  8461 78160.0000   63  118 55322.0000 78160.0000  41.3%   102  579s
 12798  8466 78160.0000   70  117 55322.0000 78160.0000  41.3%   102  587s
 12803  8501 78160.0000   72  116 55322.0000 78160.0000  41.3%   102  596s
 12838  8505 77370.0000   80  114 55322.0000 78160.0000  41.3%   102  604s
 12842  8689 77370.0000   81  113 55322.0000 78160.0000  41.3%   102  611s
 13107  8839 78160.0000   75  127 55322.0000 78160.0000  41.3%   101  618s
 13314  9006 78033.7361   69  163 55322.0000 78160.0000  41.3%   102  626s
 13629  9102 infeasible   97      55322.0000 78160.0000  41.3%   102  633s
 13839  9222 77590.0000  146  110 55322.0000 78160.0000  41.3%   103  640s
 14048  9505 78160.0000   64  138 55322.0000 78160.0000  41.3%   103  648s
 14528  9558 78160.0000   54  172 55322.0000 78160.0000  41.3%   103  656s
 14611  9604 78160.0000   73  139 55322.0000 78160.0000  41.3%   103  665s
 14712  9663 infeasible   79      55322.0000 78160.0000  41.3%   103  678s
 14798  9877 78160.0000   67  119 55322.0000 78160.0000  41.3%   103  686s
 15154  9982 78160.0000   59  150 55322.0000 78160.0000  41.3%   103  821s
 15425 10191 infeasible  151      55322.0000 78160.0000  41.3%   104  832s
 15849 10201 76560.0000   78  132 55322.0000 78160.0000  41.3%   104  842s
 15964 10350 78160.0000   52  163 55322.0000 78160.0000  41.3%   105  851s
 16038 10350 infeasible   78      55322.0000 78160.0000  41.3%   106  869s
 16245 10557 75558.1238   62  132 55322.0000 78160.0000  41.3%   106  879s
 16526 10557 78160.0000   74  177 55322.0000 78160.0000  41.3%   106  880s
 16809 10572 77370.0000   65  140 55322.0000 78160.0000  41.3%   106  889s
 16944 10795 77358.7067   60  128 55322.0000 78160.0000  41.3%   107  899s
 17346 11161 infeasible   75      55322.0000 78160.0000  41.3%   107  908s
 17924 11296 infeasible   65      55322.0000 78160.0000  41.3%   106  916s
 18157 11504 71261.9985  117  128 55322.0000 78160.0000  41.3%   106  925s
 18595 11570 78160.0000   63  146 55322.0000 78160.0000  41.3%   106  940s
 18753 11732 76240.0000  134  108 55322.0000 78160.0000  41.3%   106  948s
 19084 12082 76240.0000   80  130 55322.0000 78160.0000  41.3%   106  958s
 19596 12187 76258.4311  110  127 55322.0000 78160.0000  41.3%   106  971s
 19744 12216 75233.4034  178   90 55322.0000 78160.0000  41.3%   105  980s
 19836 12305 77590.0000  155  140 55322.0000 78160.0000  41.3%   105  988s
 20127 12633 77590.0000  156   93 55322.0000 78160.0000  41.3%   105  997s
 20629 12653 78160.0000   67  130 55322.0000 78160.0000  41.3%   104 1010s
 20677 12979 76390.0000   83  117 55322.0000 78160.0000  41.3%   104 1018s
 21157 13259 76240.0000   95  125 55322.0000 78160.0000  41.3%   104 1027s
 21717 13592 75100.0000  123  121 55322.0000 78160.0000  41.3%   104 1036s
 22260 13739 75860.0000  104  127 55322.0000 78160.0000  41.3%   103 1043s
 22582 13857 78160.0000   65  135 55322.0000 78160.0000  41.3%   103 1060s
 22893 14158 infeasible  154      55322.0000 78160.0000  41.3%   103 1074s
 23671 14523 infeasible   65      55322.0000 78160.0000  41.3%   103 1083s
 24219 14639 74520.0000  232  109 55322.0000 78160.0000  41.3%   103 1089s
 24405 14639 78048.6183   80  136 55322.0000 78160.0000  41.3%   103 1090s
 24549 14645 76327.8008   88  135 55322.0000 78160.0000  41.3%   103 1096s
 24652 14711 77182.8453   73  125 55322.0000 78160.0000  41.3%   103 1102s
 24861 14815 78160.0000   78  118 55322.0000 78160.0000  41.3%   103 1108s
 25079 15028 78160.0000   80  104 55322.0000 78160.0000  41.3%   104 1115s
 25370 15154 77370.0000  106  132 55322.0000 78160.0000  41.3%   104 1122s
 25568 15198 78160.0000   72  138 55322.0000 78160.0000  41.3%   104 1128s
 25723 15254 78160.0000  114  101 55322.0000 78160.0000  41.3%   104 1135s
 25885 15361 78023.1447  138  124 55322.0000 78160.0000  41.3%   105 1142s
 26162 15370 78160.0000  122  108 55322.0000 78160.0000  41.3%   106 1149s
 26279 15414 78160.0000   73  138 55322.0000 78160.0000  41.3%   106 1156s
 26417 15470 76380.5206  111  136 55322.0000 78160.0000  41.3%   107 1171s
 26659 15598 76790.0000  136  103 55322.0000 78160.0000  41.3%   107 1179s
 27081 15608 78040.4663  123  117 55322.0000 78160.0000  41.3%   107 1187s
 27292 15674 infeasible  137      55322.0000 78160.0000  41.3%   108 1195s
 27609 15710 78160.0000   62  114 55322.0000 78160.0000  41.3%   108 1203s
 27839 15738 78160.0000  115  115 55322.0000 78160.0000  41.3%   108 1211s
 28076 15729 78108.9263  132  115 55322.0000 78160.0000  41.3%   109 1218s
 28173 15771 infeasible  135      55322.0000 78160.0000  41.3%   109 1226s
 28282 15864 77370.0000   90  139 55322.0000 78160.0000  41.3%   110 1233s
 28540 15933 77360.0000  125  114 55322.0000 78160.0000  41.3%   110 1242s
 28740 16037 78160.0000   25  201 55322.0000 78160.0000  41.3%   111 1249s
 28811 16037 78160.0000  122  109 55322.0000 78160.0000  41.3%   111 1250s
 28903 16207 77210.0000   56  172 55322.0000 78160.0000  41.3%   111 1258s
 29169 16479 78160.0000   41  128 55322.0000 78160.0000  41.3%   111 1267s
 29531 16613 77360.0000  134   89 55322.0000 78160.0000  41.3%   111 1275s
 29716 16762 78160.0000   37  160 55322.0000 78160.0000  41.3%   111 1283s
 29917 16900 77030.0000   72  138 55322.0000 78160.0000  41.3%   112 1292s
 30128 17351 77368.9600   61  131 55322.0000 78160.0000  41.3%   112 1314s
 30715 17485 78160.0000  102  129 55322.0000 78160.0000  41.3%   113 1324s
 30937 17579 78160.0000   58  152 55322.0000 78160.0000  41.3%   114 1336s
 31129 17769 77370.0000   65  155 55322.0000 78160.0000  41.3%   114 1346s
 31460 17779 78160.0000   48  141 55322.0000 78160.0000  41.3%   115 1363s
 31472 17990 78147.7022   54  147 55322.0000 78160.0000  41.3%   115 1374s
 31855 18188 78133.0985  100  134 55322.0000 78160.0000  41.3%   116 1386s
 32175 18408 78160.0000   90  121 55322.0000 78160.0000  41.3%   116 1398s
 32674 18509 77330.0000   68  125 55322.0000 78160.0000  41.3%   117 1409s
 32878 18781 76200.0000   72  114 55322.0000 78160.0000  41.3%   117 1420s
 33548 19066 infeasible  103      55322.0000 78160.0000  41.3%   117 1431s
 34021 19166 77330.0000   61  152 55322.0000 78160.0000  41.3%   116 1441s
 34324 19262 76540.0000   89  117 55322.0000 78160.0000  41.3%   117 1457s
 34745 19302 infeasible   87      55322.0000 78160.0000  41.3%   117 1468s
 34921 19392 78160.0000   82  113 55322.0000 78160.0000  41.3%   117 1477s
 35315 19476 76418.5366  102  141 55322.0000 78160.0000  41.3%   117 1493s
 35497 19539 78115.4068   61  146 55322.0000 78160.0000  41.3%   117 1502s
 35577 19796 76650.0000   89  157 55322.0000 78160.0000  41.3%   118 1512s
 35993 19951 77590.0000   89  124 55322.0000 78160.0000  41.3%   118 1521s
 36341 19996 78160.0000   68  138 55322.0000 78160.0000  41.3%   118 1537s
 36421 20073 78160.0000   63  152 55322.0000 78160.0000  41.3%   118 1547s
 36533 20544 76060.0000   81  135 55322.0000 78160.0000  41.3%   118 1557s
 37127 20889 77963.1309   65  151 55322.0000 78160.0000  41.3%   117 1568s
 37620 21115 78134.8762   58  160 55322.0000 78160.0000  41.3%   116 1579s
 37950 21321 78160.0000   41  137 55322.0000 78160.0000  41.3%   116 1588s
 38280 21395 infeasible   66      55322.0000 78160.0000  41.3%   116 1606s
 38404 21951 74940.0000  105  121 55322.0000 78160.0000  41.3%   117 1617s
 39175 22138 77112.6604   92  161 55322.0000 78160.0000  41.3%   116 1632s
 39438 22389 76620.0000   75  134 55322.0000 78160.0000  41.3%   116 1641s
 39794 22534 infeasible   86      55322.0000 78160.0000  41.3%   115 1648s
 40026 22681 77190.0000   65  134 55322.0000 78160.0000  41.3%   116 1655s
 40223 22801 77190.0000  146  129 55322.0000 78160.0000  41.3%   116 1675s
 40403 23042 78160.0000   50  138 55322.0000 78160.0000  41.3%   115 1684s
 40751 23165 77320.6786   87  146 55322.0000 78160.0000  41.3%   115 1692s
 40987 23230 78160.0000   58  170 55322.0000 78160.0000  41.3%   115 1701s
 41078 23355 77370.0000   56  147 55322.0000 78160.0000  41.3%   115 1709s
 41314 23440 78160.0000   82  132 55322.0000 78160.0000  41.3%   116 1718s
 41525 23451 78160.0000   72  125 55322.0000 78160.0000  41.3%   116 1728s
 41623 23537 infeasible  146      55322.0000 78160.0000  41.3%   117 1736s
 41777 23882 78160.0000   65  161 55322.0000 78160.0000  41.3%   117 1800s
 42256 23899 78160.0000   77  150 55322.0000 78160.0000  41.3%   117 1819s
 42302 24031 infeasible   62      55322.0000 78160.0000  41.3%   117 1826s
 42552 24100 76255.7661   81  131 55322.0000 78160.0000  41.3%   118 1839s
 42675 24196 77180.0000   72  155 55322.0000 78160.0000  41.3%   118 1848s
 42910 24258 infeasible   79      55322.0000 78160.0000  41.3%   119 1857s
 43038 24361 78160.0000   52  130 55322.0000 78160.0000  41.3%   119 1867s
 43246 24405 infeasible   74      55322.0000 78160.0000  41.3%   120 1883s
 43372 24473 76718.5644   66  151 55322.0000 78160.0000  41.3%   120 1892s
 43685 24552 78160.0000   41  154 55322.0000 78160.0000  41.3%   121 1902s
 43880 24612 77327.0467   65  157 55322.0000 78160.0000  41.3%   121 1913s
 44125 24756 infeasible   77      55322.0000 78160.0000  41.3%   121 1924s
 44376 24876 77370.0000   68  116 55322.0000 78160.0000  41.3%   122 1935s
 44598 25060 78160.0000   76  150 55322.0000 78160.0000  41.3%   122 1945s
 44909 25220 infeasible   73      55322.0000 78160.0000  41.3%   122 1956s
 45180 25337 77509.0635  101  133 55322.0000 78160.0000  41.3%   123 1973s
 45379 25626 78160.0000   75  120 55322.0000 78160.0000  41.3%   123 1988s
 46078 25684 infeasible   87      55322.0000 78160.0000  41.3%   124 2009s
 46254 25918 76780.0000   94  132 55322.0000 78160.0000  41.3%   124 2019s
 46695 26047 78154.9604  141  148 55322.0000 78160.0000  41.3%   124 2031s
 46982 26188 78160.0000   77  111 55322.0000 78160.0000  41.3%   124 2039s
 47125 26188 78160.0000  122  116 55322.0000 78160.0000  41.3%   125 2040s
 47301 26331 infeasible   84      55322.0000 78160.0000  41.3%   125 2050s
 47681 26398 75160.0000   82  119 55322.0000 78160.0000  41.3%   125 2059s
 47940 26539 infeasible   89      55322.0000 78160.0000  41.3%   125 2069s
 48207 26673 73183.6182   87  136 55322.0000 78160.0000  41.3%   126 2079s
 48571 26750 75530.5577   84  122 55322.0000 78160.0000  41.3%   126 2088s
 48776 26838 77265.3884   84  118 55322.0000 78160.0000  41.3%   126 2097s
 48995 26885 infeasible   82      55322.0000 78160.0000  41.3%   127 2107s
 49157 26890 78075.6696   88  136 55322.0000 78160.0000  41.3%   127 2121s
 49163 26934 77368.0166   90  135 55322.0000 78160.0000  41.3%   127 2132s
 49326 27032 77590.0000  101  101 55322.0000 78160.0000  41.3%   127 2141s
 49571 27079 77190.0000   91  114 55322.0000 78160.0000  41.3%   128 2151s
 49813 27139 78160.0000   72  152 55322.0000 78160.0000  41.3%   128 2162s
 49974 27168 78160.0000   63  141 55322.0000 78160.0000  41.3%   128 2171s
 50121 27240 78160.0000   66  149 55322.0000 78160.0000  41.3%   129 2182s
 50351 27312 78160.0000   65  123 55322.0000 78160.0000  41.3%   129 2192s
 50598 27372 78160.0000   69  141 55322.0000 78160.0000  41.3%   130 2203s
 50838 27522 78160.0000   66  140 55322.0000 78160.0000  41.3%   130 2214s
 51078 27566 76400.0000   72  149 55322.0000 78160.0000  41.3%   131 2235s
 51174 27759 78160.0000   82  148 55322.0000 78160.0000  41.3%   131 2246s
 51475 27908 76800.0000   86  140 55322.0000 78160.0000  41.3%   131 2258s
 51798 28050 78160.0000   71  135 55322.0000 78160.0000  41.3%   132 2269s
 52075 28164 77360.0000  125  112 55322.0000 78160.0000  41.3%   132 2290s
 52257 28327 77590.0000   97  131 55322.0000 78160.0000  41.3%   132 2301s
 52574 28499 77210.0000   82  126 55322.0000 78160.0000  41.3%   133 2311s
 52926 28601 78160.0000   74  167 55322.0000 78160.0000  41.3%   133 2321s
 53161 28773 78160.0000   86  126 55322.0000 78160.0000  41.3%   133 2331s
 53507 28889 infeasible   87      55322.0000 78160.0000  41.3%   134 2340s
 53796 28953 infeasible   94      55322.0000 78160.0000  41.3%   134 2350s
 53914 28975 infeasible  112      55322.0000 78160.0000  41.3%   135 2361s
 54088 29114 78160.0000   95  145 55322.0000 78160.0000  41.3%   135 2371s
 54388 29229 75531.6565   89  145 55322.0000 78160.0000  41.3%   136 2382s
 54619 29368 78160.0000   96  116 55322.0000 78160.0000  41.3%   136 2392s
 54960 29442 infeasible  114      55322.0000 78160.0000  41.3%   137 2413s
 55127 29565 78160.0000   77  129 55322.0000 78160.0000  41.3%   137 2424s
 55438 29647 infeasible  103      55322.0000 78160.0000  41.3%   138 2435s
 55663 29793 77370.0000   88  130 55322.0000 78160.0000  41.3%   138 2447s
 56058 29848 infeasible   95      55322.0000 78160.0000  41.3%   138 2459s
 56299 29919 78160.0000   89  146 55322.0000 78160.0000  41.3%   139 2469s
 56576 29983 78160.0000   85  144 55322.0000 78160.0000  41.3%   139 2481s
 56757 30156 78030.9561   91  139 55322.0000 78160.0000  41.3%   140 2492s
 57079 30271 78160.0000   85  156 55322.0000 78160.0000  41.3%   140 2504s
 57444 30271 78160.0000   83  160 55322.0000 78160.0000  41.3%   140 2505s
 57445 30420 78160.0000   79  123 55322.0000 78160.0000  41.3%   140 2515s
 57778 30510 76420.0000   96  118 55322.0000 78160.0000  41.3%   141 2527s
 58035 30647 78160.0000   71  135 55322.0000 78160.0000  41.3%   141 2537s
 58394 30661 78160.0000   44  185 55322.0000 78160.0000  41.3%   142 2551s
 58439 30764 78160.0000   45  172 55322.0000 78160.0000  41.3%   142 2561s
 58703 30914 78160.0000   74  119 55322.0000 78160.0000  41.3%   142 2573s
 58928 31060 76580.0000  112  143 55322.0000 78160.0000  41.3%   142 2590s
 59189 31173 infeasible   68      55322.0000 78160.0000  41.3%   142 2603s
 59328 31400 78160.0000   94  153 55322.0000 78160.0000  41.3%   142 2614s
 59537 31400 75550.0000  115  141 55322.0000 78160.0000  41.3%   143 2615s
 59706 31523 77180.0000   93  137 55322.0000 78160.0000  41.3%   143 2626s
 59892 31628 78160.0000   56  202 55322.0000 78160.0000  41.3%   143 2651s
 60054 32208 78160.0000   74  154 55322.0000 78160.0000  41.3%   143 2675s
 61007 32422 76707.4921  104  101 55322.0000 78160.0000  41.3%   144 2689s
 61243 32422 78154.8318  149  136 55322.0000 78160.0000  41.3%   144 2690s
 61435 32594 78160.0000   74  138 55322.0000 78160.0000  41.3%   144 2700s
 61676 32781 78160.0000   76  165 55322.0000 78160.0000  41.3%   144 2711s
 61996 32929 78160.0000   83  156 55322.0000 78160.0000  41.3%   145 2723s
 62279 33105 78160.0000   93  156 55322.0000 78160.0000  41.3%   145 2734s
 62550 33167 78160.0000  112  142 55322.0000 78160.0000  41.3%   145 2747s
 62803 33204 78077.4963  116  164 55322.0000 78160.0000  41.3%   145 2766s
 63070 33338 76516.0075   97  152 55322.0000 78160.0000  41.3%   146 2779s
 63316 33434 78126.1399   97  142 55322.0000 78160.0000  41.3%   146 2791s
 63633 33536 78160.0000   94  140 55322.0000 78160.0000  41.3%   147 2804s
 63895 33698 78160.0000   95  141 55322.0000 78160.0000  41.3%   147 2815s
 64351 33780 76569.9506  104  169 55322.0000 78160.0000  41.3%   147 2827s
 64572 33878 78160.0000   89  155 55322.0000 78160.0000  41.3%   148 2839s
 64935 33999 77190.0000   89  154 55322.0000 78160.0000  41.3%   148 2851s
 65198 34061 infeasible   85      55322.0000 78160.0000  41.3%   148 2862s
 65584 34088 78053.8106   77  153 55322.0000 78160.0000  41.3%   149 2875s
 65701 34154 75454.8238  107  121 55322.0000 78160.0000  41.3%   149 2887s
 65973 34284 78160.0000   84  167 55322.0000 78160.0000  41.3%   149 2898s
 66265 34433 76540.0000  112  168 55322.0000 78160.0000  41.3%   149 2910s
 66621 34605 77370.0000  103  152 55322.0000 78160.0000  41.3%   150 2921s
 66961 34683 78160.0000   89  134 55322.0000 78160.0000  41.3%   150 2933s
 67286 34762 76706.9526   95  130 55322.0000 78160.0000  41.3%   150 2944s
 67405 34762 infeasible  105      55322.0000 78160.0000  41.3%   150 2945s
 67554 34819 78160.0000   73  156 55322.0000 78160.0000  41.3%   150 2955s
 67725 34930 75990.0000  102  128 55322.0000 78160.0000  41.3%   150 2968s
 67985 35124 78160.0000   55  194 55322.0000 78160.0000  41.3%   151 2980s
 68344 35330 78160.0000   50  122 55322.0000 78160.0000  41.3%   151 2993s
 68687 35518 78071.4561   94  168 55322.0000 78160.0000  41.3%   151 3013s
 69050 35615 infeasible   75      55322.0000 78160.0000  41.3%   151 3025s
 69255 35880 78160.0000   80  149 55322.0000 78160.0000  41.3%   151 3038s
 69724 35946 76800.0000   94  153 55322.0000 78160.0000  41.3%   151 3059s
 69882 36126 77370.0000   81  156 55322.0000 78160.0000  41.3%   151 3071s
 70242 36240 78160.0000   69  133 55322.0000 78160.0000  41.3%   152 3083s
 70463 36478 infeasible  104      55322.0000 78160.0000  41.3%   152 3095s
 70894 36681 77370.0000   76  160 55322.0000 78160.0000  41.3%   152 3108s
 71253 36793 78160.0000   84  155 55322.0000 78160.0000  41.3%   152 3120s
 71554 36885 infeasible   87      55322.0000 78160.0000  41.3%   152 3132s
