
Gurobi 11.0.3 (win64) logging started Tue Jan  7 17:30:13 2025

Set parameter LogFile to value "logs2/rc201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6163 rows, 5859 columns and 28789 nonzeros
Model fingerprint: 0x2de8aada
Variable types: 102 continuous, 5757 integer (5757 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 44683 (13.03s)
Loaded user MIP start with objective 44683
Processed MIP start in 28.56 seconds (0.00 work units)

Presolve removed 405 rows and 3 columns
Presolve time: 0.05s
Presolved: 5758 rows, 5856 columns, 28080 nonzeros
Variable types: 100 continuous, 5756 integer (5756 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9360000e+04   2.060000e+02   0.000000e+00     29s
    2341    7.9360000e+04   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 7.936000e+04, 2341 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4165  2321 76538.0000  291  143 52546.0000 79360.0000  51.0%  90.1  334s
  4247  2321 79360.0000   96  183 52546.0000 79360.0000  51.0%  89.8  335s
  4281  2466 79360.0000  156  152 52546.0000 79360.0000  51.0%  90.1  342s
  4575  2533 infeasible   98      52546.0000 79360.0000  51.0%  94.9  349s
  4779  2658 76708.0000  160  142 52546.0000 79360.0000  51.0%  96.8  360s
  5132  2648 77909.6578  315  113 52546.0000 79360.0000  51.0%  96.0  369s
  5462  2757 infeasible  233      52546.0000 79360.0000  51.0%  97.2  377s
  5819  2924 infeasible  163      52546.0000 79360.0000  51.0%  97.4  389s
  5997  3222 78049.0000  141  136 52546.0000 79360.0000  51.0%  96.6  398s
  6351  3747 79360.0000  157  143 52546.0000 79360.0000  51.0%  97.2  407s
  7053  4080 79360.0000  145  158 52546.0000 79360.0000  51.0%  94.4  417s
  7474  4530 79360.0000  141  151 52546.0000 79360.0000  51.0%  93.6  427s
  8005  4827 76382.0000  294  149 52546.0000 79360.0000  51.0%  92.9  434s
  8594  4845 79360.0000  191  153 52546.0000 79360.0000  51.0%  92.1  439s
  8662  4936 79360.0000  187  164 52546.0000 79360.0000  51.0%  92.0  444s
H 8853  4938                    52576.000000 79360.0000  50.9%  92.3  479s
  8861  5019 79360.0000  148  142 52576.0000 79360.0000  50.9%  92.4  484s
  9026  5093 76727.0000  167  147 52576.0000 79360.0000  50.9%  93.0  490s
  9207  5089 79360.0000  151  190 52576.0000 79360.0000  50.9%  93.8  496s
  9394  5141 infeasible  175      52576.0000 79360.0000  50.9%  95.7  502s
  9542  5273 78052.0000  205  144 52576.0000 79360.0000  50.9%  96.5  508s
  9869  5363 79360.0000  118  177 52576.0000 79360.0000  50.9%  96.7  515s
 10069  5529 79360.0000  144  149 52576.0000 79360.0000  50.9%  96.8  521s
 10874  5542 79360.0000  148  182 52576.0000 79360.0000  50.9%  92.6  528s
 10986  5618 79360.0000  161  157 52576.0000 79360.0000  50.9%  92.6  534s
 11113  5618     cutoff  182      52576.0000 79360.0000  50.9%  92.6  535s
 11182  5644 79360.0000  137  149 52576.0000 79360.0000  50.9%  93.6  540s
 11440  5783 79360.0000  170  150 52576.0000 79360.0000  50.9%  92.7  547s
 11661  5818 79328.2352  181  153 52576.0000 79360.0000  50.9%  93.3  553s
 11780  5852 79360.0000  115  166 52576.0000 79360.0000  50.9%  93.5  561s
 11832  5861 79360.0000  125  145 52576.0000 79360.0000  50.9%  93.9  567s
 11913  6021 infeasible  134      52576.0000 79360.0000  50.9%  94.6  573s
 12167  6113 79360.0000  127  152 52576.0000 79360.0000  50.9%  94.6  581s
 12369  6194 75074.0000  196  158 52576.0000 79360.0000  50.9%  94.9  587s
 12633  6275 77668.2686  159  164 52576.0000 79360.0000  50.9%  94.4  594s
 12766  6275 79360.0000  145  183 52576.0000 79360.0000  50.9%  94.1  595s
 12954  6336 79360.0000  158  155 52576.0000 79360.0000  50.9%  93.9  601s
 13282  6376 infeasible  173      52576.0000 79360.0000  50.9%  93.6  608s
 13422  6469 75074.0000  160  149 52576.0000 79360.0000  50.9%  93.6  614s
 13804  6480 77626.6743  148  139 52576.0000 79360.0000  50.9%  93.0  621s
 13900  6539 79360.0000  159  160 52576.0000 79360.0000  50.9%  92.8  627s
 14170  6541 79360.0000  160  153 52576.0000 79360.0000  50.9%  92.9  634s
 14336  6557 79360.0000  197  145 52576.0000 79360.0000  50.9%  92.9  640s
 14585  6550 infeasible  136      52576.0000 79360.0000  50.9%  93.4  648s
 14716  6589 79360.0000  153  152 52576.0000 79360.0000  50.9%  93.9  745s
 14808  6814 79360.0000  147  146 52576.0000 79360.0000  50.9%  93.8  771s
 16018  6762 infeasible  156      52576.0000 79360.0000  50.9%  96.0  780s
 16452  6852 77650.4598  187  152 52576.0000 79360.0000  50.9%  95.9  787s
 16602  7040 79360.0000  104  165 52576.0000 79360.0000  50.9%  96.1  797s
 16808  7142 79360.0000  199  155 52576.0000 79360.0000  50.9%  96.0  806s
 17184  7423 infeasible  153      52576.0000 79360.0000  50.9%  95.3  813s
 17627  7488 76392.0000  169  163 52576.0000 79360.0000  50.9%  95.3  828s
 17781  7686 infeasible  159      52576.0000 79360.0000  50.9%  95.1  836s
 18050  7773 79094.6582  172  160 52576.0000 79360.0000  50.9%  94.9  844s
 18430  7858 infeasible  164      52576.0000 79360.0000  50.9%  94.2  858s
 18812  7923 77876.0000  173  164 52576.0000 79360.0000  50.9%  94.2  865s
 19104  8094 79360.0000   48  144 52576.0000 79360.0000  50.9%  93.6  873s
 19569  8260 79360.0000   77  167 52576.0000 79360.0000  50.9%  92.8  886s
 19771  8309 79360.0000  156  143 52576.0000 79360.0000  50.9%  92.8  894s
 19888  8439 79360.0000  100  169 52576.0000 79360.0000  50.9%  93.1  902s
 20237  8530 79360.0000  125  152 52576.0000 79360.0000  50.9%  93.9  910s
 20408  8714 79360.0000  120  141 52576.0000 79360.0000  50.9%  94.2  917s
 20781  8797 79360.0000  135  148 52576.0000 79360.0000  50.9%  94.6  926s
 21196  8805 79360.0000  115  149 52576.0000 79360.0000  50.9%  94.5  934s
 21462  8863 infeasible  120      52576.0000 79360.0000  50.9%  94.8  941s
 21717  8863 infeasible  147      52576.0000 79360.0000  50.9%  95.2  951s
 21735  8916 79360.0000  117  155 52576.0000 79360.0000  50.9%  95.2  959s
 21830  8918 77876.0000  141  132 52576.0000 79360.0000  50.9%  95.6  968s
 21845  8921 79360.0000  117  150 52576.0000 79360.0000  50.9%  95.6  976s
 21907  8925 79360.0000  127  159 52576.0000 79360.0000  50.9%  95.8  985s
 21913  8949 79360.0000  130  160 52576.0000 79360.0000  50.9%  95.8  992s
 22067  8971 79360.0000  134  136 52576.0000 79360.0000  50.9%  97.1 1002s
 22219  9084 79360.0000  116  144 52576.0000 79360.0000  50.9%  97.3 1024s
 22619  9084 79360.0000  125  162 52576.0000 79360.0000  50.9%  97.2 1025s
 23019  9157 79360.0000  118  149 52576.0000 79360.0000  50.9%  97.0 1035s
 23505  9186 infeasible  136      52576.0000 79360.0000  50.9%  96.4 1048s
 23699  9213 79360.0000  141  147 52576.0000 79360.0000  50.9%  96.5 1057s
 24085  9250 79307.4192  123  152 52576.0000 79360.0000  50.9%  96.1 1066s
 24305  9327 79360.0000  150  153 52576.0000 79360.0000  50.9%  96.4 1075s
 24605  9412 infeasible  133      52576.0000 79360.0000  50.9%  96.9 1083s
 25051  9453 infeasible  133      52576.0000 79360.0000  50.9%  97.1 1092s
 25274  9476 78052.0000  128  119 52576.0000 79360.0000  50.9%  97.3 1101s
 25436  9510 infeasible  122      52576.0000 79360.0000  50.9%  97.4 1116s
 25720  9694 76744.0000  147  127 52576.0000 79360.0000  50.9%  97.9 1124s
 26110  9933 infeasible  143      52576.0000 79360.0000  50.9%  97.9 1134s
 26541 10071 infeasible  210      52576.0000 79360.0000  50.9%  97.3 1145s
 26765 10254 79360.0000  136  152 52576.0000 79360.0000  50.9%  96.9 1154s
 27191 10543 78027.0000  171  134 52576.0000 79360.0000  50.9%  96.5 1169s
 27830 10608 79360.0000  174  150 52576.0000 79360.0000  50.9%  95.9 1178s
 28079 10722 infeasible  170      52576.0000 79360.0000  50.9%  95.9 1186s
 28475 10766 78656.7153  186  134 52576.0000 79360.0000  50.9%  95.9 1199s
 28830 10803 infeasible  168      52576.0000 79360.0000  50.9%  95.8 1207s
 29035 10832 infeasible  175      52576.0000 79360.0000  50.9%  96.1 1216s
 29223 10850 79360.0000  155  148 52576.0000 79360.0000  50.9%  96.3 1225s
 29398 10875 infeasible  174      52576.0000 79360.0000  50.9%  96.8 1237s
 29666 10893 79360.0000  165  149 52576.0000 79360.0000  50.9%  96.8 1249s
 30184 10892 78027.0000  162  158 52576.0000 79360.0000  50.9%  97.4 1258s
 30374 10965 79285.4239  161  147 52576.0000 79360.0000  50.9%  97.7 1276s
 30592 11043 78027.0000  167  139 52576.0000 79360.0000  50.9%  98.1 1286s
 31061 11075 79360.0000  166  144 52576.0000 79360.0000  50.9%  98.2 1296s
 31422 11109 79360.0000  164  148 52576.0000 79360.0000  50.9%  98.5 1306s
 31810 11115 79360.0000  183  140 52576.0000 79360.0000  50.9%  98.4 1315s
 32308 11155 infeasible  168      52576.0000 79360.0000  50.9%  98.0 1324s
 32414 11155 infeasible  175      52576.0000 79360.0000  50.9%  98.0 1325s
 32488 11174 79360.0000  171  142 52576.0000 79360.0000  50.9%  98.1 1334s
 32852 11377 79360.0000   92  147 52576.0000 79360.0000  50.9%  97.9 1344s
 33102 11474 76744.0000   92  149 52576.0000 79360.0000  50.9%  97.9 1355s
 33233 11589 79360.0000  120  145 52576.0000 79360.0000  50.9%  97.8 1363s
 33427 11599 79360.0000  127  125 52576.0000 79360.0000  50.9%  98.2 1372s
 33437 11734 77876.0000  132  131 52576.0000 79360.0000  50.9%  98.2 1382s
 33676 11797 79360.0000  142  143 52576.0000 79360.0000  50.9%  98.7 1391s
 33888 11818 infeasible  129      52576.0000 79360.0000  50.9%   100 1400s
 33963 11861 infeasible  154      52576.0000 79360.0000  50.9%   100 1408s
 34133 11934 79360.0000  118  138 52576.0000 79360.0000  50.9%   101 1417s
 34353 12008 79360.0000  110  150 52576.0000 79360.0000  50.9%   102 1434s
 34477 12098 76552.9392  191  146 52576.0000 79360.0000  50.9%   102 1443s
 34686 12129 infeasible  179      52576.0000 79360.0000  50.9%   103 1453s
 34903 12290 79360.0000  127  160 52576.0000 79360.0000  50.9%   104 1463s
 35275 12350 79360.0000  139  154 52576.0000 79360.0000  50.9%   104 1474s
 35522 12365 79345.0215  145  150 52576.0000 79360.0000  50.9%   104 1484s
 35799 12447 infeasible  143      52576.0000 79360.0000  50.9%   104 1494s
 35901 12447 infeasible  156      52576.0000 79360.0000  50.9%   104 1495s
 36046 12445 79360.0000  145  149 52576.0000 79360.0000  50.9%   104 1505s
 36106 12504 infeasible  127      52576.0000 79360.0000  50.9%   105 1515s
 36528 12574 78888.8472  138  163 52576.0000 79360.0000  50.9%   105 1526s
 36852 12601 infeasible  126      52576.0000 79360.0000  50.9%   105 1536s
 37238 12663 78052.0000  146  148 52576.0000 79360.0000  50.9%   105 1544s
 37481 12671 76568.0000  145  141 52576.0000 79360.0000  50.9%   105 1553s
 38014 12688 79360.0000  148  152 52576.0000 79360.0000  50.9%   104 1560s
 38117 12703 infeasible  165      52576.0000 79360.0000  50.9%   104 1567s
 38259 12808 79360.0000  137  144 52576.0000 79360.0000  50.9%   104 1579s
 38438 12958 79360.0000  144  164 52576.0000 79360.0000  50.9%   104 1587s
 38762 13013 79360.0000  140  157 52576.0000 79360.0000  50.9%   104 1595s
 38937 13109 78940.0082  149  161 52576.0000 79360.0000  50.9%   104 1604s
 39359 13130 79360.0000   79  163 52576.0000 79360.0000  50.9%   103 1612s
 39399 13199 79360.0000   89  170 52576.0000 79360.0000  50.9%   104 1620s
 39721 13209 77876.0000  159  156 52576.0000 79360.0000  50.9%   104 1628s
 39907 13322 77709.9626  149  165 52576.0000 79360.0000  50.9%   104 1637s
 40128 13376 79360.0000  144  156 52576.0000 79360.0000  50.9%   104 1646s
 40265 13413 infeasible  155      52576.0000 79360.0000  50.9%   104 1654s
 40432 13427 79360.0000  137  154 52576.0000 79360.0000  50.9%   104 1664s
 40720 13460 79360.0000  114  154 52576.0000 79360.0000  50.9%   104 1673s
 40961 13585 infeasible  145      52576.0000 79360.0000  50.9%   104 1682s
 41438 13679 79360.0000   68  172 52576.0000 79360.0000  50.9%   104 1691s
 41642 13949 79360.0000  105   99 52576.0000 79360.0000  50.9%   104 1699s
 42193 13974 79205.1265  116  180 52576.0000 79360.0000  50.9%   103 1715s
 42321 14053 infeasible  103      52576.0000 79360.0000  50.9%   103 1724s
 42760 14140 79192.8271  119  124 52576.0000 79360.0000  50.9%   103 1732s
 43112 14183 78052.0000   98  147 52576.0000 79360.0000  50.9%   103 1743s
 43353 14240 78052.0000  120  138 52576.0000 79360.0000  50.9%   103 1753s
 43593 14334 76558.0000  117  157 52576.0000 79360.0000  50.9%   103 1762s
 44067 14390 78052.0000  104  162 52576.0000 79360.0000  50.9%   102 1778s
 44444 14461 infeasible  108      52576.0000 79360.0000  50.9%   102 1788s
 44994 14474 infeasible  100      52576.0000 79360.0000  50.9%   102 1797s
 45106 14487 79360.0000  104   84 52576.0000 79360.0000  50.9%   102 1811s
 45444 14549 infeasible   94      52576.0000 79360.0000  50.9%   102 1820s
 45713 14613 infeasible  116      52576.0000 79360.0000  50.9%   102 1829s
 45805 14613 79360.0000   85  153 52576.0000 79360.0000  50.9%   102 1830s
 45887 14663 79360.0000  105  158 52576.0000 79360.0000  50.9%   102 1840s
 46075 14707 79360.0000   95  164 52576.0000 79360.0000  50.9%   102 1850s
 46576 14746 79360.0000   92  156 52576.0000 79360.0000  50.9%   102 1859s
 46997 14852 79360.0000   94  189 52576.0000 79360.0000  50.9%   102 1868s
 47442 14905 79360.0000  114  134 52576.0000 79360.0000  50.9%   101 1877s
 47755 15001 79360.0000   98  153 52576.0000 79360.0000  50.9%   101 1885s
 48183 15176 79360.0000   94   88 52576.0000 79360.0000  50.9%   101 1893s
 48579 15224 78052.0000  114  151 52576.0000 79360.0000  50.9%   101 1901s
 48864 15210 infeasible   95      52576.0000 79360.0000  50.9%   101 1909s
 49206 15273 79360.0000  110  159 52576.0000 79360.0000  50.9%   101 1917s
 49575 15355 infeasible  109      52576.0000 79360.0000  50.9%   100 1925s
 49816 15429 78022.0000  164  166 52576.0000 79360.0000  50.9%   100 1932s
 50070 15435 79360.0000  107  158 52576.0000 79360.0000  50.9%   100 1946s
 50304 15469 79360.0000  102  130 52576.0000 79360.0000  50.9%   100 1955s
 50525 15508 infeasible  120      52576.0000 79360.0000  50.9%   100 1964s
 50694 15531 79360.0000  103  180 52576.0000 79360.0000  50.9%   101 1973s
 50948 15592 infeasible  120      52576.0000 79360.0000  50.9%   101 1982s
 51142 15595 infeasible  129      52576.0000 79360.0000  50.9%   101 1991s
 51406 15585 infeasible  124      52576.0000 79360.0000  50.9%   101 2003s
 51696 15583 79360.0000  108  140 52576.0000 79360.0000  50.9%   101 2015s
 52024 15617 79360.0000  101  173 52576.0000 79360.0000  50.9%   101 2027s
 52180 15661 79360.0000  119  166 52576.0000 79360.0000  50.9%   101 2039s
 52522 15680 infeasible  112      52576.0000 79360.0000  50.9%   101 2051s
 52760 15755 infeasible  109      52576.0000 79360.0000  50.9%   102 2063s
 53077 15754 infeasible  115      52576.0000 79360.0000  50.9%   102 2074s
 53161 15872 infeasible  116      52576.0000 79360.0000  50.9%   102 2087s
 53461 15950 infeasible  107      52576.0000 79360.0000  50.9%   102 2100s
 53817 16002 79360.0000  112  173 52576.0000 79360.0000  50.9%   103 2112s
 54199 16058 79360.0000  105  125 52576.0000 79360.0000  50.9%   103 2126s
 54514 16054 77574.7932  124  154 52576.0000 79360.0000  50.9%   103 2138s
 54731 16114 79360.0000  111  162 52576.0000 79360.0000  50.9%   103 2150s
 55048 16119 79360.0000   94  153 52576.0000 79360.0000  50.9%   103 2166s
 55068 16135 79360.0000   98  179 52576.0000 79360.0000  50.9%   103 2179s
 55392 16181 79360.0000  101  166 52576.0000 79360.0000  50.9%   103 2191s
 55706 16173 79360.0000  104  183 52576.0000 79360.0000  50.9%   103 2203s
 56069 16352 infeasible  104      52576.0000 79360.0000  50.9%   103 2215s
 56364 16658 infeasible  112      52576.0000 79360.0000  50.9%   103 2227s
 56916 16769 79360.0000  103  147 52576.0000 79360.0000  50.9%   103 2246s
 57132 16973 78045.0000  118  164 52576.0000 79360.0000  50.9%   102 2258s
 57537 17136 79360.0000  104  171 52576.0000 79360.0000  50.9%   102 2270s
 57944 17189 infeasible  153      52576.0000 79360.0000  50.9%   102 2286s
 58251 17236 infeasible  111      52576.0000 79360.0000  50.9%   102 2298s
 58755 17330 79330.2832  118  142 52576.0000 79360.0000  50.9%   102 2310s
 58999 17382 79360.0000  120  142 52576.0000 79360.0000  50.9%   101 2323s
 59543 17436 79360.0000  103  155 52576.0000 79360.0000  50.9%   101 2332s
 59714 17486 79360.0000   93  156 52576.0000 79360.0000  50.9%   101 2342s
 60064 17478 79360.0000  130  168 52576.0000 79360.0000  50.9%   101 2352s
 60231 17493 79360.0000  108  167 52576.0000 79360.0000  50.9%   101 2363s
 60548 17545 79360.0000  129  171 52576.0000 79360.0000  50.9%   101 2375s
 60904 17567 79360.0000  118  182 52576.0000 79360.0000  50.9%   101 2391s
 61105 17546 79360.0000  125  176 52576.0000 79360.0000  50.9%   101 2402s
 61256 17683 79360.0000   85  166 52576.0000 79360.0000  50.9%   101 2412s
 61553 17699 77876.0000  109  156 52576.0000 79360.0000  50.9%   101 2422s
 61648 17868 78052.0000  108  169 52576.0000 79360.0000  50.9%   101 2433s
 61999 17940 infeasible  111      52576.0000 79360.0000  50.9%   101 2446s
 62182 18043 73102.9118  160  178 52576.0000 79360.0000  50.9%   101 2457s
 62488 18220 79360.0000   88  167 52576.0000 79360.0000  50.9%   101 2468s
 62818 18345 79360.0000  116  167 52576.0000 79360.0000  50.9%   101 2485s
 63013 18428 79360.0000  105  162 52576.0000 79360.0000  50.9%   101 2496s
 63120 18529 79360.0000  135  162 52576.0000 79360.0000  50.9%   101 2507s
 63427 18579 77876.0000  124  169 52576.0000 79360.0000  50.9%   101 2519s
 63674 18671 77826.2683  127  163 52576.0000 79360.0000  50.9%   102 2530s
 64073 18744 infeasible  118      52576.0000 79360.0000  50.9%   102 2542s
 64218 18867 79223.2302  120  178 52576.0000 79360.0000  50.9%   102 2554s
 64584 18870 79360.0000  124  180 52576.0000 79360.0000  50.9%   102 2566s
 64820 18909 76871.2357  136  170 52576.0000 79360.0000  50.9%   102 2584s
 65014 18948 79360.0000   88  177 52576.0000 79360.0000  50.9%   102 2596s
 65500 18965 79360.0000   87  174 52576.0000 79360.0000  50.9%   102 2608s
 65799 18977 79360.0000  114  175 52576.0000 79360.0000  50.9%   102 2626s
 66101 18981 79360.0000  114  173 52576.0000 79360.0000  50.9%   102 2639s
 66556 19050 79360.0000   89  173 52576.0000 79360.0000  50.9%   102 2647s
 66740 19062 79360.0000   93  174 52576.0000 79360.0000  50.9%   102 2656s
 66906 19078 79360.0000  109  172 52576.0000 79360.0000  50.9%   101 2666s
 67204 19117 79360.0000  104  170 52576.0000 79360.0000  50.9%   101 2676s
 67589 19114 infeasible  115      52576.0000 79360.0000  50.9%   101 2686s
 67872 19110 79360.0000  100  173 52576.0000 79360.0000  50.9%   101 2695s
 68203 19153 79360.0000  111  171 52576.0000 79360.0000  50.9%   101 2705s
 68544 19222 79360.0000  117  169 52576.0000 79360.0000  50.9%   100 2715s
 68831 19215 77867.0000  132  172 52576.0000 79360.0000  50.9%   100 2724s
 69094 19221 79360.0000  107  169 52576.0000 79360.0000  50.9%   100 2734s
 69321 19385 infeasible  104      52576.0000 79360.0000  50.9%   100 2743s
 69727 19482 79360.0000  107  171 52576.0000 79360.0000  50.9%   100 2753s
 70184 19507 79360.0000  113  162 52576.0000 79360.0000  50.9%   100 2762s
 70418 19515 infeasible  122      52576.0000 79360.0000  50.9%  99.4 2771s
 70649 19525 infeasible  113      52576.0000 79360.0000  50.9%  99.3 2780s
 70915 19525 79360.0000  124  165 52576.0000 79360.0000  50.9%  99.2 2789s
 71282 19563 77873.0000  123  161 52576.0000 79360.0000  50.9%  99.0 2798s
 71571 19566 79319.5006  128  153 52576.0000 79360.0000  50.9%  98.8 2807s
 71939 19709 79360.0000  121  158 52576.0000 79360.0000  50.9%  98.6 2816s
 72242 19831 74768.1035  127  136 52576.0000 79360.0000  50.9%  98.4 2825s
 72733 19893 79360.0000  114  161 52576.0000 79360.0000  50.9%  98.2 2835s
 72927 20043 79360.0000  113  154 52576.0000 79360.0000  50.9%  98.1 2843s
 73421 20169 79360.0000  109  150 52576.0000 79360.0000  50.9%  97.7 2855s
 73972 20190 79360.0000   95  173 52576.0000 79360.0000  50.9%  97.3 2862s
 74148 20210 79360.0000   99  174 52576.0000 79360.0000  50.9%  97.2 2869s
 74222 20197 79360.0000  109  171 52576.0000 79360.0000  50.9%  97.2 2877s
 74421 20312 79360.0000   99  148 52576.0000 79360.0000  50.9%  97.1 2886s
 74746 20471 infeasible  112      52576.0000 79360.0000  50.9%  97.0 2895s
 75111 20539 infeasible  109      52576.0000 79360.0000  50.9%  96.8 2903s
 75481 20566 78052.0000  107  154 52576.0000 79360.0000  50.9%  96.7 2911s
 75681 20606 79360.0000   88  171 52576.0000 79360.0000  50.9%  96.6 2923s
 75843 20637 79360.0000  102  162 52576.0000 79360.0000  50.9%  96.6 2931s
 75977 20640 78856.3350  110  139 52576.0000 79360.0000  50.9%  96.7 2940s
 76116 20634 79360.0000   96   91 52576.0000 79360.0000  50.9%  96.8 2949s
 76339 20622 79360.0000  101  174 52576.0000 79360.0000  50.9%  96.8 2959s
 76540 20654 79242.8187  107  157 52576.0000 79360.0000  50.9%  96.9 2970s
 76771 20702 79360.0000  100  171 52576.0000 79360.0000  50.9%  96.9 2980s
 77066 20742 79360.0000   97  159 52576.0000 79360.0000  50.9%  97.0 2990s
 77217 20921 78052.0000  103  160 52576.0000 79360.0000  50.9%  97.0 2999s
