
Gurobi 11.0.3 (win64) logging started Thu Jan  9 02:43:03 2025

Set parameter LogFile to value "logs2/pr01.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1578 rows, 1430 columns and 6904 nonzeros
Model fingerprint: 0xc418709d
Variable types: 50 continuous, 1380 integer (1380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 14880 (1.88s)
Loaded user MIP start with objective 14880
Processed MIP start in 3.77 seconds (0.00 work units)

Presolve removed 198 rows and 36 columns
Presolve time: 0.03s
Presolved: 1380 rows, 1394 columns, 6490 nonzeros
Variable types: 48 continuous, 1346 integer (1346 binary)

Root relaxation: objective 1.508200e+04, 545 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31290  3380 15082.0000   91   23 14974.0000 15082.0000  0.72%  27.7  196s
 32447  3389 infeasible   93      14974.0000 15082.0000  0.72%  27.6  200s
 33335  3540 infeasible   94      14974.0000 15082.0000  0.72%  27.5  207s
H33620  3539                    15046.000000 15082.0000  0.24%  27.5  209s
 33621  3593 15082.0000   84   17 15046.0000 15082.0000  0.24%  27.5  210s
 35367  3699 infeasible   94      15046.0000 15082.0000  0.24%  27.2  217s
 36632  3880 infeasible   95      15046.0000 15082.0000  0.24%  27.0  220s
 37418  3964 15082.0000  100   18 15046.0000 15082.0000  0.24%  27.1  225s
 38878  4020 infeasible   90      15046.0000 15082.0000  0.24%  27.0  231s
H40130  3916                    15063.000000 15082.0000  0.13%  26.9  236s
 41075  3922 15082.0000  105   16 15063.0000 15082.0000  0.13%  26.9  240s
 42497  3942 15082.0000   99   19 15063.0000 15082.0000  0.13%  26.9  245s
 43431  4001 15082.0000  102   18 15063.0000 15082.0000  0.13%  26.9  250s
 44699  4085 15082.0000   91   23 15063.0000 15082.0000  0.13%  27.1  255s
 46152  4126 infeasible  105      15063.0000 15082.0000  0.13%  27.1  260s
 47518  4149 15082.0000   93   20 15063.0000 15082.0000  0.13%  27.3  265s
 48923  4183 15082.0000   91   23 15063.0000 15082.0000  0.13%  27.6  271s
 49713  4147 infeasible  106      15063.0000 15082.0000  0.13%  27.7  275s
 51583  4223 15082.0000   98   21 15063.0000 15082.0000  0.13%  27.9  281s
 52086  4267 15082.0000   94   24 15063.0000 15082.0000  0.13%  27.9  285s
 52999  4257 infeasible  109      15063.0000 15082.0000  0.13%  28.0  291s
 53646  4320 15082.0000   88   24 15063.0000 15082.0000  0.13%  28.0  295s
 54830  4349 infeasible   90      15063.0000 15082.0000  0.13%  28.0  300s
 55945  4445 15082.0000   95   23 15063.0000 15082.0000  0.13%  28.0  305s
 57256  4452 infeasible   80      15063.0000 15082.0000  0.13%  27.8  310s
 58501  4506 infeasible   90      15063.0000 15082.0000  0.13%  27.8  315s
 59469  4652 infeasible   98      15063.0000 15082.0000  0.13%  27.8  321s
 60705  4743 15082.0000   71   20 15063.0000 15082.0000  0.13%  27.8  325s
 61947  4828 15082.0000   82   17 15063.0000 15082.0000  0.13%  28.0  331s
 62827  4992 15082.0000   69   23 15063.0000 15082.0000  0.13%  28.2  336s
 64052  5215 infeasible  101      15063.0000 15082.0000  0.13%  28.4  341s
 64901  5356 infeasible   95      15063.0000 15082.0000  0.13%  28.5  345s
 65890  5384 15082.0000   97   21 15063.0000 15082.0000  0.13%  28.6  350s
 66870  5430 infeasible   97      15063.0000 15082.0000  0.13%  28.8  356s
 67894  5545 infeasible   89      15063.0000 15082.0000  0.13%  28.9  361s
 68616  5631 15082.0000   81   19 15063.0000 15082.0000  0.13%  28.9  365s
 70332  5711 15082.0000  101   16 15063.0000 15082.0000  0.13%  29.0  370s
 71442  5888 infeasible  114      15063.0000 15082.0000  0.13%  29.1  375s
 72664  5964 15082.0000   98   27 15063.0000 15082.0000  0.13%  29.1  380s
 73796  6087 15082.0000   90   22 15063.0000 15082.0000  0.13%  29.1  386s
 74762  6108 15082.0000   84   14 15063.0000 15082.0000  0.13%  29.2  390s
 75656  6209 15082.0000   83   23 15063.0000 15082.0000  0.13%  29.2  395s
 77277  6256 15082.0000   93   31 15063.0000 15082.0000  0.13%  29.2  400s
 78498  6273 15082.0000   94   19 15063.0000 15082.0000  0.13%  29.2  405s
 79330  6336 infeasible   82      15063.0000 15082.0000  0.13%  29.2  410s
 80682  6541 infeasible   86      15063.0000 15082.0000  0.13%  29.3  415s
 81652  6601 infeasible   91      15063.0000 15082.0000  0.13%  29.3  421s
 83193  6657 15082.0000   94   19 15063.0000 15082.0000  0.13%  29.3  425s
 84716  6697 infeasible   95      15063.0000 15082.0000  0.13%  29.3  430s
 85810  6670 15082.0000   88   26 15063.0000 15082.0000  0.13%  29.3  436s
 87326  6822 15082.0000  104   17 15063.0000 15082.0000  0.13%  29.2  440s
 88466  6846 infeasible  100      15063.0000 15082.0000  0.13%  29.1  445s
 89287  6741 15082.0000   97   21 15063.0000 15082.0000  0.13%  29.1  450s
 89958  6705 infeasible   86      15063.0000 15082.0000  0.13%  29.1  455s
 90659  6772 15082.0000   83   21 15063.0000 15082.0000  0.13%  29.2  460s
 91667  6855 infeasible   84      15063.0000 15082.0000  0.13%  29.3  466s
 92533  6999 15082.0000   98   27 15063.0000 15082.0000  0.13%  29.4  471s
 92851  7006 15082.0000   91   25 15063.0000 15082.0000  0.13%  29.5  475s
 93625  7085 infeasible   87      15063.0000 15082.0000  0.13%  29.6  480s
 94123  7112 infeasible  108      15063.0000 15082.0000  0.13%  29.6  486s
 94808  7200 15082.0000   83   28 15063.0000 15082.0000  0.13%  29.6  490s
 95550  7442 15081.8696   95   33 15063.0000 15082.0000  0.13%  29.7  496s
 96311  7474 15081.4366  110   30 15063.0000 15082.0000  0.13%  29.7  503s
 96986  7693 infeasible   75      15063.0000 15082.0000  0.13%  29.8  506s
 97239  7730 infeasible   88      15063.0000 15082.0000  0.13%  29.8  510s
 98018  7832 15082.0000   82   35 15063.0000 15082.0000  0.13%  29.8  515s
 98021  8258 15082.0000   83   34 15063.0000 15082.0000  0.13%  29.8  523s
 100023  8319 infeasible   79      15063.0000 15082.0000  0.13%  29.8  527s
 100114  8535 15082.0000   72   25 15063.0000 15082.0000  0.13%  29.8  531s
 101122  9029 15082.0000   81   25 15063.0000 15082.0000  0.13%  29.8  538s
 101396  9215 15082.0000  106   25 15063.0000 15082.0000  0.13%  29.8  540s
 102599  9854 infeasible   85      15063.0000 15082.0000  0.13%  29.9  546s
 103444 10102 infeasible  105      15063.0000 15082.0000  0.13%  29.9  551s
 104113 10100 15077.4786   80   19 15063.0000 15082.0000  0.13%  29.9  555s
 105086 10532 15082.0000   75   34 15063.0000 15082.0000  0.13%  29.9  561s
 106178 10800 15082.0000   90   15 15063.0000 15082.0000  0.13%  29.9  565s
 107140 10869 infeasible   92      15063.0000 15082.0000  0.13%  29.8  570s
 107662 10905 infeasible   92      15063.0000 15082.0000  0.13%  29.8  575s
 109310 11372 15082.0000   90   23 15063.0000 15082.0000  0.13%  29.8  580s
 110026 11479 15082.0000  114   29 15063.0000 15082.0000  0.13%  29.9  588s
 110562 11571 15082.0000   78   20 15063.0000 15082.0000  0.13%  29.9  590s
 111977 11834 infeasible   90      15063.0000 15082.0000  0.13%  30.0  595s
 112759 12076 15082.0000   80   26 15063.0000 15082.0000  0.13%  30.1  600s
 113954 12309 15082.0000   96   24 15063.0000 15082.0000  0.13%  30.1  605s
 114964 12503 infeasible  122      15063.0000 15082.0000  0.13%  30.1  611s
 115748 12842 15082.0000   65   23 15063.0000 15082.0000  0.13%  30.1  615s
 116891 12972 infeasible   72      15063.0000 15082.0000  0.13%  30.0  620s
 117963 13356 infeasible  116      15063.0000 15082.0000  0.13%  30.0  626s
 118925 13669 15081.2296   84   23 15063.0000 15082.0000  0.13%  30.0  630s
 119933 13834 15082.0000   83   34 15063.0000 15082.0000  0.13%  30.0  635s
 120361 14094 infeasible   86      15063.0000 15082.0000  0.13%  30.0  640s
 121210 14344 infeasible   90      15063.0000 15082.0000  0.13%  30.0  645s
 122221 14695 infeasible   99      15063.0000 15082.0000  0.13%  30.0  651s
 123825 15013 infeasible   94      15063.0000 15082.0000  0.13%  30.0  655s
 124469 15392 15082.0000   89   25 15063.0000 15082.0000  0.13%  30.0  660s
 125729 15643 15082.0000   92   16 15063.0000 15082.0000  0.13%  30.1  667s
 126457 15679 infeasible   93      15063.0000 15082.0000  0.13%  30.2  670s
 126759 15760     cutoff   87      15063.0000 15082.0000  0.13%  30.2  675s
 127939 16027 15082.0000   81   14 15063.0000 15082.0000  0.13%  30.2  680s
 129054 16086 infeasible   89      15063.0000 15082.0000  0.13%  30.2  685s
 129597 16433 infeasible   80      15063.0000 15082.0000  0.13%  30.2  690s
 130737 16697 15082.0000   82   19 15063.0000 15082.0000  0.13%  30.2  696s
 131660 16954 15082.0000   81   24 15063.0000 15082.0000  0.13%  30.2  702s
 132728 17180 15082.0000   96   27 15063.0000 15082.0000  0.13%  30.2  706s
 133516 17291 15082.0000   85   24 15063.0000 15082.0000  0.13%  30.2  711s
 134839 17513 infeasible   81      15063.0000 15082.0000  0.13%  30.2  716s
 135794 17664 infeasible   84      15063.0000 15082.0000  0.13%  30.1  720s
 136629 17651 infeasible  124      15063.0000 15082.0000  0.13%  30.1  725s
 137808 17713 infeasible  101      15063.0000 15082.0000  0.13%  30.1  730s
 138542 17876 15082.0000   94   25 15063.0000 15082.0000  0.13%  30.1  737s
 139639 18045 infeasible   92      15063.0000 15082.0000  0.13%  30.2  741s
 140222 18159 15082.0000   82   24 15063.0000 15082.0000  0.13%  30.2  745s
 141231 18383 infeasible   99      15063.0000 15082.0000  0.13%  30.2  750s
 141741 18552 15082.0000  103   16 15063.0000 15082.0000  0.13%  30.2  755s
 142857 18669 infeasible  100      15063.0000 15082.0000  0.13%  30.2  760s
 143508 18790 infeasible  101      15063.0000 15082.0000  0.13%  30.2  767s
 144388 18953 infeasible   98      15063.0000 15082.0000  0.13%  30.2  773s
 145185 19186 infeasible   85      15063.0000 15082.0000  0.13%  30.2  775s
 146384 19321 15082.0000   81   32 15063.0000 15082.0000  0.13%  30.3  780s
 146518 19418 15082.0000   75   31 15063.0000 15082.0000  0.13%  30.3  785s
 148172 19821 15081.8894  113   37 15063.0000 15082.0000  0.13%  30.3  791s
 148466 19883 15082.0000  110   25 15063.0000 15082.0000  0.13%  30.3  795s
 150401 20201 15082.0000   75   25 15063.0000 15082.0000  0.13%  30.3  803s
 150417 20719 15082.0000   83   21 15063.0000 15082.0000  0.13%  30.3  809s
 152419 20775 infeasible  110      15063.0000 15082.0000  0.13%  30.2  812s
 152902 20820 15082.0000   85   38 15063.0000 15082.0000  0.13%  30.2  815s
 154268 20902 infeasible   87      15063.0000 15082.0000  0.13%  30.2  822s
 155217 20997 infeasible   85      15063.0000 15082.0000  0.13%  30.2  828s
 155978 21141 infeasible   96      15063.0000 15082.0000  0.13%  30.2  830s
 156475 21543 15082.0000   95   22 15063.0000 15082.0000  0.13%  30.2  835s
 158291 21904 15082.0000   98   23 15063.0000 15082.0000  0.13%  30.2  841s
 159034 22111 15082.0000   97   23 15063.0000 15082.0000  0.13%  30.3  847s
 160057 22291 infeasible   90      15063.0000 15082.0000  0.13%  30.3  850s
 160936 22466 infeasible  101      15063.0000 15082.0000  0.13%  30.3  855s
 161227 22594 infeasible  105      15063.0000 15082.0000  0.13%  30.3  860s
 162150 22710 infeasible   96      15063.0000 15082.0000  0.13%  30.3  865s
 163644 22985 infeasible   96      15063.0000 15082.0000  0.13%  30.4  870s
 164854 23079 infeasible   86      15063.0000 15082.0000  0.13%  30.4  875s
 165281 23191 15082.0000   92   19 15063.0000 15082.0000  0.13%  30.4  880s
 165878 23290 15082.0000   86   23 15063.0000 15082.0000  0.13%  30.4  885s
 167005 23327 15082.0000   89   22 15063.0000 15082.0000  0.13%  30.5  891s
 167757 23562 infeasible   89      15063.0000 15082.0000  0.13%  30.5  897s
 169347 23783 15082.0000   72   23 15063.0000 15082.0000  0.13%  30.5  900s
 170606 23898 15082.0000   84   24 15063.0000 15082.0000  0.13%  30.5  906s
 170853 24025 15082.0000   74   24 15063.0000 15082.0000  0.13%  30.5  910s
 172812 24522 infeasible   85      15063.0000 15082.0000  0.13%  30.6  916s
 172929 24572 15082.0000   84   20 15063.0000 15082.0000  0.13%  30.6  920s
 173999 24743 infeasible   89      15063.0000 15082.0000  0.13%  30.6  926s
 175401 24880 15082.0000  103   22 15063.0000 15082.0000  0.13%  30.6  930s
 176381 24954 15082.0000   79   12 15063.0000 15082.0000  0.13%  30.6  935s
 176872 25184 15082.0000   92   31 15063.0000 15082.0000  0.13%  30.6  940s
 178375 25311 infeasible  100      15063.0000 15082.0000  0.13%  30.5  945s
 179014 25516 infeasible  100      15063.0000 15082.0000  0.13%  30.5  950s
 180718 26032 15082.0000  110   28 15063.0000 15082.0000  0.13%  30.5  956s
 181696 26159 15082.0000   81   23 15063.0000 15082.0000  0.13%  30.4  960s
 181988 26434 infeasible   79      15063.0000 15082.0000  0.13%  30.4  965s
 183257 26808 15082.0000   84   27 15063.0000 15082.0000  0.13%  30.4  970s
 184550 27040 infeasible   87      15063.0000 15082.0000  0.13%  30.4  977s
 185781 27186 infeasible   86      15063.0000 15082.0000  0.13%  30.4  984s
 186198 27395 infeasible   94      15063.0000 15082.0000  0.13%  30.4  986s
 187494 27636 infeasible  125      15063.0000 15082.0000  0.13%  30.4  990s
 187661 27715 infeasible  105      15063.0000 15082.0000  0.13%  30.4  995s
 188479 28198 infeasible   98      15063.0000 15082.0000  0.13%  30.5 1002s
 189720 28196 infeasible  109      15063.0000 15082.0000  0.13%  30.5 1006s
 190681 28525 15082.0000  112   25 15063.0000 15082.0000  0.13%  30.5 1011s
 192069 28791 infeasible   76      15063.0000 15082.0000  0.13%  30.5 1015s
 192954 28837 infeasible  116      15063.0000 15082.0000  0.13%  30.5 1020s
 194122 29012 infeasible  115      15063.0000 15082.0000  0.13%  30.5 1025s
 195529 29163 15082.0000  103   21 15063.0000 15082.0000  0.13%  30.5 1033s
 195628 29252 infeasible  104      15063.0000 15082.0000  0.13%  30.5 1035s
 196538 29306 15082.0000  100   20 15063.0000 15082.0000  0.13%  30.5 1042s
 197639 29380 infeasible   96      15063.0000 15082.0000  0.13%  30.5 1045s
 198455 29405 15082.0000   87   26 15063.0000 15082.0000  0.13%  30.5 1051s
 199748 29598 infeasible  117      15063.0000 15082.0000  0.13%  30.4 1055s
 200458 29722 infeasible  112      15063.0000 15082.0000  0.13%  30.5 1060s
 201728 29893 infeasible  127      15063.0000 15082.0000  0.13%  30.5 1066s
 202332 30011 15082.0000  100   25 15063.0000 15082.0000  0.13%  30.5 1072s
 203040 30083 infeasible  103      15063.0000 15082.0000  0.13%  30.5 1075s
 203413 30118 infeasible  102      15063.0000 15082.0000  0.13%  30.5 1080s
 204538 30160 infeasible  108      15063.0000 15082.0000  0.13%  30.6 1086s
 205473 30191 infeasible  120      15063.0000 15082.0000  0.13%  30.6 1091s
 206169 30278 infeasible  117      15063.0000 15082.0000  0.13%  30.6 1095s
 207353 30342 15082.0000  100   31 15063.0000 15082.0000  0.13%  30.6 1100s
 207815 30451 infeasible  104      15063.0000 15082.0000  0.13%  30.6 1106s
 209240 30629 15082.0000   84   21 15063.0000 15082.0000  0.13%  30.6 1113s
 210103 30690 15082.0000   71   21 15063.0000 15082.0000  0.13%  30.6 1116s
 211027 30829 15082.0000  113   19 15063.0000 15082.0000  0.13%  30.6 1120s
 211732 30956 infeasible  119      15063.0000 15082.0000  0.13%  30.6 1125s
 212924 31119 15082.0000   98   23 15063.0000 15082.0000  0.13%  30.6 1130s
 213654 31228 15082.0000   94   26 15063.0000 15082.0000  0.13%  30.6 1135s
 214252 31236 infeasible  105      15063.0000 15082.0000  0.13%  30.6 1141s
 215873 31289 15082.0000   88   22 15063.0000 15082.0000  0.13%  30.6 1146s
 216257 31296 infeasible   74      15063.0000 15082.0000  0.13%  30.6 1150s
 217447 31455 infeasible   99      15063.0000 15082.0000  0.13%  30.6 1156s
 218049 31614 infeasible  112      15063.0000 15082.0000  0.13%  30.6 1162s
 219221 31712 infeasible  107      15063.0000 15082.0000  0.13%  30.6 1166s
 220463 31827 infeasible   99      15063.0000 15082.0000  0.13%  30.6 1171s
 221236 31895 15082.0000  101   21 15063.0000 15082.0000  0.13%  30.6 1175s
 222218 31934 15082.0000   95   24 15063.0000 15082.0000  0.13%  30.6 1180s
 222914 32014 15082.0000   93   29 15063.0000 15082.0000  0.13%  30.6 1185s
 223801 32110 infeasible   94      15063.0000 15082.0000  0.13%  30.5 1190s
 224781 32322 15082.0000   98   20 15063.0000 15082.0000  0.13%  30.5 1196s
 226043 32313 infeasible   99      15063.0000 15082.0000  0.13%  30.5 1200s
 226843 32424 15082.0000   92   19 15063.0000 15082.0000  0.13%  30.5 1206s
 227082 32426 15082.0000  103   16 15063.0000 15082.0000  0.13%  30.5 1210s
 228057 32449 infeasible   94      15063.0000 15082.0000  0.13%  30.5 1216s
 228907 32475 15082.0000  105   17 15063.0000 15082.0000  0.13%  30.5 1221s
 230505 32497 infeasible  119      15063.0000 15082.0000  0.13%  30.5 1225s
 231549 32534 15082.0000   89   16 15063.0000 15082.0000  0.13%  30.5 1231s
 232500 32654 15082.0000  113   19 15063.0000 15082.0000  0.13%  30.5 1235s
 232905 32628 15082.0000   94   28 15063.0000 15082.0000  0.13%  30.5 1244s
 233906 32628 infeasible  108      15063.0000 15082.0000  0.13%  30.6 1245s
 234909 32628 15082.0000  101   14 15063.0000 15082.0000  0.13%  30.6 1251s
 235714 32639 15082.0000  115   18 15063.0000 15082.0000  0.13%  30.6 1258s
 236610 32644 15082.0000   94   32 15063.0000 15082.0000  0.13%  30.6 1260s
 237481 32715 infeasible   91      15063.0000 15082.0000  0.13%  30.6 1265s
 237974 32717 15082.0000   95   20 15063.0000 15082.0000  0.13%  30.6 1270s
 239424 32726 infeasible   90      15063.0000 15082.0000  0.13%  30.5 1276s
 240357 32886 15082.0000  134   35 15063.0000 15082.0000  0.13%  30.5 1280s
 240522 32871 infeasible  124      15063.0000 15082.0000  0.13%  30.5 1285s
 241996 32895 infeasible  111      15063.0000 15082.0000  0.13%  30.5 1290s
 243455 32956 15082.0000   95   23 15063.0000 15082.0000  0.13%  30.5 1295s
 244665 33001 infeasible  125      15063.0000 15082.0000  0.13%  30.5 1303s
 245048 33060 infeasible   91      15063.0000 15082.0000  0.13%  30.5 1305s
 246112 33154 15069.4733   96   21 15063.0000 15082.0000  0.13%  30.5 1310s
 247020 33189 infeasible   98      15063.0000 15082.0000  0.13%  30.5 1315s
 247849 33277 15082.0000   84   17 15063.0000 15082.0000  0.13%  30.4 1320s
 249137 33266 infeasible   96      15063.0000 15082.0000  0.13%  30.4 1325s
 250062 33357 15082.0000   90   21 15063.0000 15082.0000  0.13%  30.4 1330s
 251142 33525 15082.0000   83   24 15063.0000 15082.0000  0.13%  30.4 1336s
 252179 33734 infeasible   91      15063.0000 15082.0000  0.13%  30.4 1340s
 252727 33831 15082.0000   93   32 15063.0000 15082.0000  0.13%  30.4 1345s
 253948 33982 infeasible   86      15063.0000 15082.0000  0.13%  30.4 1350s
 254925 34129 infeasible   92      15063.0000 15082.0000  0.13%  30.3 1355s
 256074 34176 infeasible   79      15063.0000 15082.0000  0.13%  30.3 1361s
 257160 34321 infeasible   91      15063.0000 15082.0000  0.13%  30.3 1366s
 258159 34509 15082.0000   84   16 15063.0000 15082.0000  0.13%  30.3 1370s
 259238 34577 15082.0000   79   28 15063.0000 15082.0000  0.13%  30.3 1375s
 260069 34713 15082.0000  106   18 15063.0000 15082.0000  0.13%  30.3 1380s
 260758 34899 infeasible  102      15063.0000 15082.0000  0.13%  30.3 1385s
 262040 34889 15082.0000   81   21 15063.0000 15082.0000  0.13%  30.3 1390s
 263127 34902 15082.0000   88   15 15063.0000 15082.0000  0.13%  30.3 1395s
 263950 34951 infeasible   92      15063.0000 15082.0000  0.13%  30.3 1400s
 264730 34961 15082.0000   91   22 15063.0000 15082.0000  0.13%  30.3 1405s
 265675 34959 15082.0000   93   30 15063.0000 15082.0000  0.13%  30.3 1410s
 266868 35151 15068.0000  104   19 15063.0000 15082.0000  0.13%  30.3 1415s
 267955 35294 infeasible   86      15063.0000 15082.0000  0.13%  30.3 1420s
 268716 35365 infeasible  105      15063.0000 15082.0000  0.13%  30.3 1425s
 269954 35392 15082.0000   93   18 15063.0000 15082.0000  0.13%  30.3 1431s
 270995 35403 infeasible   97      15063.0000 15082.0000  0.13%  30.2 1435s
 271749 35470 15082.0000   92   30 15063.0000 15082.0000  0.13%  30.3 1442s
 272521 35598 15082.0000   90   21 15063.0000 15082.0000  0.13%  30.3 1445s
 273548 35798 15082.0000  103   26 15063.0000 15082.0000  0.13%  30.3 1450s
 274492 35855 infeasible  104      15063.0000 15082.0000  0.13%  30.2 1456s
 275529 36067 15082.0000   81   19 15063.0000 15082.0000  0.13%  30.2 1460s
 276802 36175 15082.0000   92   28 15063.0000 15082.0000  0.13%  30.2 1465s
 277326 36176 infeasible  102      15063.0000 15082.0000  0.13%  30.2 1470s
 278250 36299 infeasible   94      15063.0000 15082.0000  0.13%  30.2 1475s
 279157 36446 infeasible   87      15063.0000 15082.0000  0.13%  30.2 1480s
 280196 36642 15082.0000  108   23 15063.0000 15082.0000  0.13%  30.3 1485s
 280926 36710 infeasible   93      15063.0000 15082.0000  0.13%  30.3 1490s
 281953 36945 infeasible   98      15063.0000 15082.0000  0.13%  30.3 1495s
 282822 37071 15082.0000   91   33 15063.0000 15082.0000  0.13%  30.3 1500s
 283765 37289 15082.0000   88   14 15063.0000 15082.0000  0.13%  30.3 1505s
 284763 37419 infeasible   91      15063.0000 15082.0000  0.13%  30.3 1510s
 285796 37539 15082.0000   86   28 15063.0000 15082.0000  0.13%  30.3 1515s
 286763 37545 infeasible  105      15063.0000 15082.0000  0.13%  30.3 1520s
 287514 37544 15082.0000   91   19 15063.0000 15082.0000  0.13%  30.2 1525s
 288719 37586 15082.0000   89   30 15063.0000 15082.0000  0.13%  30.2 1530s
 289946 37642 infeasible  100      15063.0000 15082.0000  0.13%  30.2 1535s
 291054 37810 infeasible  102      15063.0000 15082.0000  0.13%  30.2 1540s
