
Gurobi 11.0.3 (win64) logging started Fri Jan 10 11:50:24 2025

Set parameter LogFile to value "logs2/50_r101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1720 rows, 1566 columns and 7574 nonzeros
Model fingerprint: 0x8226c7da
Variable types: 52 continuous, 1514 integer (1514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [2e+01, 7e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 15825 (0.81s)
Loaded user MIP start with objective 15825
Processed MIP start in 1.71 seconds (0.00 work units)

Presolve removed 737 rows and 404 columns
Presolve time: 0.07s
Presolved: 983 rows, 1162 columns, 4930 nonzeros
Variable types: 45 continuous, 1117 integer (1117 binary)

Root relaxation: objective 1.731200e+04, 452 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14811  5765 17145.0000   23   68 16734.0000 17145.0000  2.46%  75.1  180s
 15161  5831 17145.0000   44   61 16734.0000 17145.0000  2.46%  76.1  186s
 15503  5857 16861.0000   58   71 16734.0000 17145.0000  2.46%  76.5  191s
 15507  5873 infeasible   59      16734.0000 17145.0000  2.46%  76.5  195s
 15819  5918 16762.0000   50   38 16734.0000 17145.0000  2.46%  76.7  202s
 15905  6021 17145.0000   31   62 16734.0000 17145.0000  2.46%  76.8  206s
 16096  6113 17145.0000   40   72 16734.0000 17145.0000  2.46%  76.6  211s
 16260  6149 17145.0000   48   72 16734.0000 17145.0000  2.46%  76.8  218s
 16383  6286 17145.0000   37   53 16734.0000 17145.0000  2.46%  76.8  220s
 16721  6172 infeasible   57      16734.0000 17145.0000  2.46%  76.9  225s
 16984  6212 17145.0000   56   49 16734.0000 17145.0000  2.46%  77.5  230s
 17201  6304 infeasible   64      16734.0000 17145.0000  2.46%  77.7  237s
 17769  6415 16983.7775   65   58 16734.0000 17145.0000  2.46%  77.9  243s
 17829  6508 16740.0000   66   62 16734.0000 17145.0000  2.46%  78.0  246s
 18248  6637 infeasible   75      16734.0000 17145.0000  2.46%  78.1  252s
 18521  6849 infeasible   72      16734.0000 17145.0000  2.46%  78.4  257s
 19092  6782 infeasible   64      16734.0000 17145.0000  2.46%  78.8  261s
 19377  6854 17145.0000   59   79 16734.0000 17145.0000  2.46%  79.2  265s
 19887  6982 16771.0000  104   46 16734.0000 17145.0000  2.46%  79.5  272s
 20355  6831 16861.0000   73   58 16734.0000 17145.0000  2.46%  79.6  277s
 20372  6967 16861.0000   74   59 16734.0000 17145.0000  2.46%  79.6  280s
 21247  6850 17145.0000   44   69 16734.0000 17145.0000  2.46%  80.9  290s
 21754  7110 16861.0000   66   42 16734.0000 17145.0000  2.46%  81.2  297s
 22236  6951 16762.0000   66   52 16734.0000 17145.0000  2.46%  81.7  306s
 22245  6957 16762.0000   80   69 16734.0000 17145.0000  2.46%  81.7  310s
 22307  7031 17145.0000   46   70 16734.0000 17145.0000  2.46%  82.6  315s
 22674  7223 16874.5572   93   44 16734.0000 17145.0000  2.46%  84.0  321s
 23165  7314 17035.0000   86   61 16734.0000 17145.0000  2.46%  84.8  325s
 23327  7294 17121.3638   69   62 16734.0000 17145.0000  2.46%  85.1  331s
 23804  7427 17127.3106   79   56 16734.0000 17145.0000  2.46%  85.6  336s
 24289  7464 16861.0000   74   62 16734.0000 17145.0000  2.46%  86.3  341s
 24524  7472 17127.5204  106   73 16734.0000 17145.0000  2.46%  86.7  347s
 24646  7529 16863.2158  112   58 16734.0000 17145.0000  2.46%  86.7  350s
 25115  7446 16999.3268  103   60 16734.0000 17145.0000  2.46%  87.3  355s
 25558  7456 infeasible   89      16734.0000 17145.0000  2.46%  87.9  361s
 25862  7355 17130.6043  112   68 16734.0000 17145.0000  2.46%  88.3  367s
 25864  7397 infeasible  113      16734.0000 17145.0000  2.46%  88.3  370s
 26449  7382 17145.0000   57   56 16734.0000 17145.0000  2.46%  88.8  377s
 26627  7352 16861.0000  104   65 16734.0000 17145.0000  2.46%  89.3  381s
 26840  7429 16762.0000  107   57 16734.0000 17145.0000  2.46%  89.6  388s
 27137  7327 infeasible  101      16734.0000 17145.0000  2.46%  90.0  392s
 27177  7419 17132.2901   69   60 16734.0000 17145.0000  2.46%  90.0  397s
 27478  7378 infeasible   92      16734.0000 17145.0000  2.46%  90.4  403s
 27590  7525 17098.0194   95   59 16734.0000 17145.0000  2.46%  90.5  406s
 28161  7418 infeasible   95      16734.0000 17145.0000  2.46%  91.3  410s
 28807  7363 16861.0000   66   60 16734.0000 17145.0000  2.46%  92.1  418s
 29004  7453 17141.5709   79   76 16734.0000 17145.0000  2.46%  92.5  421s
 29490  7463 infeasible   71      16734.0000 17145.0000  2.46%  93.2  425s
 30330  7283 16816.0000   94   56 16734.0000 17145.0000  2.46%  94.1  431s
 30574  7282 17144.1992  100   66 16734.0000 17145.0000  2.46%  94.5  439s
 30841  7333 infeasible   93      16734.0000 17145.0000  2.46%  94.8  442s
 31851  7291 16861.0000   87   64 16734.0000 17145.0000  2.46%  95.6  447s
 32091  7228 infeasible   83      16734.0000 17145.0000  2.46%  95.6  450s
 32220  7318 16861.0000   94   56 16734.0000 17145.0000  2.46%  95.7  457s
 33060  7270 infeasible   69      16734.0000 17145.0000  2.46%  96.1  462s
 33678  7251 16861.0000   88   64 16734.0000 17145.0000  2.46%  97.0  467s
 34344  7215 infeasible   96      16734.0000 17145.0000  2.46%  97.4  472s
 34479  7303 16817.7885  112   62 16734.0000 17145.0000  2.46%  97.4  475s
 35187  7228     cutoff   83      16734.0000 17145.0000  2.46%  98.0  481s
 35365  7290 infeasible   74      16734.0000 17145.0000  2.46%  98.2  486s
 36049  7135 16770.0000   79   56 16734.0000 17145.0000  2.46%  98.9  492s
 36495  7170 infeasible   88      16734.0000 17145.0000  2.46%  99.0  497s
 36721  7208 infeasible   84      16734.0000 17145.0000  2.46%  99.1  501s
 37371  7064 17135.5516   84   80 16734.0000 17145.0000  2.46%   100  505s
 38133  6992 infeasible  109      16734.0000 17145.0000  2.46%   100  512s
 38203  7037 16771.0000  108   68 16734.0000 17145.0000  2.46%   100  516s
 38851  6991 16762.0000   90   56 16734.0000 17145.0000  2.46%   100  521s
 38938  7077 17046.0000   88   47 16734.0000 17145.0000  2.46%   100  525s
 39488  7023 16840.0488   71   90 16734.0000 17145.0000  2.46%   101  530s
 39749  7049 16852.9924   93   73 16734.0000 17145.0000  2.46%   101  536s
 40499  7018 16861.0000   91   71 16734.0000 17145.0000  2.46%   102  541s
 41131  6869 17145.0000   69   68 16734.0000 17145.0000  2.46%   102  548s
 41185  6915 17003.3655   69   71 16734.0000 17145.0000  2.46%   102  552s
 41812  6871 17054.6252  102   69 16734.0000 17145.0000  2.46%   102  557s
 42029  6856 16736.2919   80   56 16734.0000 17145.0000  2.46%   103  561s
 42402  6965 16860.5560  103   59 16734.0000 17145.0000  2.46%   103  567s
 42866  6872 17145.0000   54   70 16734.0000 17145.0000  2.46%   103  571s
 43370  6949 17046.0000  100   57 16734.0000 17145.0000  2.46%   103  577s
 43961  7151 infeasible   99      16734.0000 17145.0000  2.46%   104  585s
 44070  7801 16762.0000  101   45 16734.0000 17145.0000  2.46%   104  594s
 45346  7931 17145.0000   76   64 16734.0000 17145.0000  2.46%   104  597s
 45667  8077 16861.0000   88   51 16734.0000 17145.0000  2.46%   104  600s
 46291  8263 infeasible  112      16734.0000 17145.0000  2.46%   105  606s
 46490  8441 infeasible   91      16734.0000 17145.0000  2.46%   105  611s
 47200  8534 16762.0000  105   57 16734.0000 17145.0000  2.46%   105  618s
 47202  8561 infeasible  106      16734.0000 17145.0000  2.46%   105  622s
 47742  8849 17126.0181   65   66 16734.0000 17145.0000  2.46%   105  627s
 48209  8974 17145.0000   58   63 16734.0000 17145.0000  2.46%   105  630s
 48799  9192 infeasible   95      16734.0000 17145.0000  2.46%   105  635s
 49238  9312 17000.7121   86   65 16734.0000 17145.0000  2.46%   106  642s
 49905  9458 17140.4756   83   80 16734.0000 17145.0000  2.46%   106  647s
 50004  9499 infeasible   68      16734.0000 17145.0000  2.46%   106  651s
 50396  9615 16762.0000   97   49 16734.0000 17145.0000  2.46%   106  657s
 50886  9736 17109.4461   73   64 16734.0000 17145.0000  2.46%   106  664s
 51124  9824 infeasible   70      16734.0000 17145.0000  2.46%   106  667s
 51551  9966 17136.9910   84   73 16734.0000 17145.0000  2.46%   106  671s
 51982 10140 17137.4484   74   70 16734.0000 17145.0000  2.46%   107  675s
 52699 10325 16855.0671   96   79 16734.0000 17145.0000  2.46%   107  681s
 53220 10517 16848.7336   99   65 16734.0000 17145.0000  2.46%   107  687s
 53500 10578 16790.3022   96   77 16734.0000 17145.0000  2.46%   107  690s
 54052 10755 17021.0484  104   70 16734.0000 17145.0000  2.46%   107  697s
 54601 10874 17046.0000   82   46 16734.0000 17145.0000  2.46%   107  704s
 54603 10953 17046.0000   83   42 16734.0000 17145.0000  2.46%   107  707s
 54917 11087 infeasible   78      16734.0000 17145.0000  2.46%   108  710s
 55657 11343 infeasible   67      16734.0000 17145.0000  2.46%   108  716s
 56116 11343 16818.9188   94   88 16734.0000 17145.0000  2.46%   108  720s
 56296 11506 17046.0000   78   65 16734.0000 17145.0000  2.46%   108  726s
 56968 11650 17145.0000   79   60 16734.0000 17145.0000  2.46%   108  732s
 57188 11730 16790.0000   95   57 16734.0000 17145.0000  2.46%   108  735s
 57525 11763 infeasible   84      16734.0000 17145.0000  2.46%   109  742s
 57629 11810 16861.0000  107   71 16734.0000 17145.0000  2.46%   109  745s
 58295 12008 17145.0000   72   74 16734.0000 17145.0000  2.46%   109  751s
 58725 12232 16943.0000  102   28 16734.0000 17145.0000  2.46%   109  757s
 59073 12325 16771.0000  106   61 16734.0000 17145.0000  2.46%   109  761s
 59858 12473 17145.0000   73   80 16734.0000 17145.0000  2.46%   110  767s
 60211 12622 16861.0000   63   50 16734.0000 17145.0000  2.46%   110  773s
 60289 12650 16861.0000   63   38 16734.0000 17145.0000  2.46%   110  776s
 60675 12813 17046.0000   78   58 16734.0000 17145.0000  2.46%   110  781s
 60843 12891 infeasible   76      16734.0000 17145.0000  2.46%   110  785s
 61100 13035 infeasible   95      16734.0000 17145.0000  2.46%   110  791s
 61499 13058 16762.0000   99   69 16734.0000 17145.0000  2.46%   110  796s
 62139 13321 17145.0000   68   74 16734.0000 17145.0000  2.46%   110  801s
 62426 13346 17145.0000   68   57 16734.0000 17145.0000  2.46%   110  806s
 62778 13561 16861.0000   93   48 16734.0000 17145.0000  2.46%   111  812s
 63134 13614 16861.0000   90   63 16734.0000 17145.0000  2.46%   111  815s
 63609 13691 infeasible   96      16734.0000 17145.0000  2.46%   111  822s
 64115 13855 16861.0000   81   49 16734.0000 17145.0000  2.46%   111  827s
 64373 14072 17145.0000   52   68 16734.0000 17145.0000  2.46%   111  830s
 64831 14269 17046.0000   78   66 16734.0000 17145.0000  2.46%   111  836s
 65168 14295 16790.0000  100   54 16734.0000 17145.0000  2.46%   111  840s
 65603 14455 16868.0840  104   76 16734.0000 17145.0000  2.46%   112  847s
 65617 14635 16751.0000   80   62 16734.0000 17145.0000  2.46%   112  850s
 66162 14910 17145.0000  116   67 16734.0000 17145.0000  2.46%   112  856s
 66741 15171 17139.2268  107   79 16734.0000 17145.0000  2.46%   112  863s
 67167 15200 17145.0000   95   72 16734.0000 17145.0000  2.46%   112  867s
 67318 15282 17145.0000   96   71 16734.0000 17145.0000  2.46%   112  871s
 67656 15348 infeasible   94      16734.0000 17145.0000  2.46%   113  875s
 68067 15412 16790.0000  133   57 16734.0000 17145.0000  2.46%   113  882s
 68437 15591 infeasible   74      16734.0000 17145.0000  2.46%   113  887s
 68903 15707 17125.0809   95   58 16734.0000 17145.0000  2.46%   113  891s
 69289 15739 16861.0000   91   69 16734.0000 17145.0000  2.46%   113  895s
 69727 16017 17145.0000   89   68 16734.0000 17145.0000  2.46%   114  901s
 70201 16050 17030.0194   91   80 16734.0000 17145.0000  2.46%   114  905s
 70774 16206 16842.1188  102   52 16734.0000 17145.0000  2.46%   114  912s
 71177 16207 16828.9337   87   67 16734.0000 17145.0000  2.46%   115  918s
 71179 16265 16758.8498   88   67 16734.0000 17145.0000  2.46%   115  921s
 71823 16449 16859.6096  101   56 16734.0000 17145.0000  2.46%   115  927s
 72155 16518 17145.0000   86   64 16734.0000 17145.0000  2.46%   115  931s
 72690 16666 17145.0000  101   60 16734.0000 17145.0000  2.46%   116  937s
 72996 16734 16771.0000  102   52 16734.0000 17145.0000  2.46%   116  941s
 73282 16738 infeasible  107      16734.0000 17145.0000  2.46%   116  946s
 73621 16847 infeasible   99      16734.0000 17145.0000  2.46%   116  953s
 73976 16991 infeasible  108      16734.0000 17145.0000  2.46%   116  956s
 74458 17022 17145.0000   88   65 16734.0000 17145.0000  2.46%   117  962s
 74500 17078 17094.8829   98   82 16734.0000 17145.0000  2.46%   117  965s
 75047 17125 17145.0000   89   59 16734.0000 17145.0000  2.46%   117  971s
 75388 17213 infeasible  102      16734.0000 17145.0000  2.46%   117  977s
 75519 17210 infeasible  116      16734.0000 17145.0000  2.46%   117  981s
 75898 17326 16861.0000   94   59 16734.0000 17145.0000  2.46%   118  987s
 76111 17392 16861.0000   82   65 16734.0000 17145.0000  2.46%   118  990s
 76382 17392 infeasible   92      16734.0000 17145.0000  2.46%   118  996s
 76739 17518 16861.0000   83   65 16734.0000 17145.0000  2.46%   118 1002s
 77105 17522 16822.8678  111   75 16734.0000 17145.0000  2.46%   119 1006s
 77469 17643 16861.0000   76   74 16734.0000 17145.0000  2.46%   119 1011s
 78017 17735 infeasible   88      16734.0000 17145.0000  2.46%   119 1018s
 78233 17738 infeasible   84      16734.0000 17145.0000  2.46%   119 1021s
 78730 17901 16861.0000  105   67 16734.0000 17145.0000  2.46%   120 1027s
 78841 17926 16820.9026  113   70 16734.0000 17145.0000  2.46%   120 1031s
 79419 18029 16790.0000   89   52 16734.0000 17145.0000  2.46%   120 1037s
 79663 18080 16861.0000   81   81 16734.0000 17145.0000  2.46%   120 1040s
 80054 18329 infeasible   87      16734.0000 17145.0000  2.46%   120 1047s
 80372 18437 16936.0000   74   69 16734.0000 17145.0000  2.46%   120 1053s
 80658 18529 17145.0000   65   51 16734.0000 17145.0000  2.46%   120 1056s
 81328 18684 17145.0000   74   91 16734.0000 17145.0000  2.46%   121 1063s
 81587 18880 infeasible  105      16734.0000 17145.0000  2.46%   121 1066s
 82277 18954 16963.7356  105   60 16734.0000 17145.0000  2.46%   121 1073s
 82406 19006 infeasible   93      16734.0000 17145.0000  2.46%   122 1077s
 82575 19123 17083.4543  109   64 16734.0000 17145.0000  2.46%   122 1081s
 83047 19176 16861.0000   81   52 16734.0000 17145.0000  2.46%   122 1086s
 83171 19324     cutoff   81      16734.0000 17145.0000  2.46%   122 1090s
 84157 19519 16861.0000   94   75 16734.0000 17145.0000  2.46%   122 1095s
 84760 19888 16861.0000   61   65 16734.0000 17145.0000  2.46%   122 1101s
 85503 20122 16771.0000   79   64 16734.0000 17145.0000  2.46%   123 1107s
 85625 20205 16838.6155   80   63 16734.0000 17145.0000  2.46%   122 1110s
 86374 20423 16880.1480   72   78 16734.0000 17145.0000  2.46%   123 1116s
 86846 20620 17145.0000   73   92 16734.0000 17145.0000  2.46%   123 1122s
 87000 20662 16762.0000   87   66 16734.0000 17145.0000  2.46%   123 1125s
 87209 20818 infeasible   93      16734.0000 17145.0000  2.46%   123 1131s
 87855 21073 17035.0000   72   78 16734.0000 17145.0000  2.46%   123 1137s
 88090 21152 infeasible   94      16734.0000 17145.0000  2.46%   123 1141s
 88310 21162 17145.0000   63   81 16734.0000 17145.0000  2.46%   123 1146s
 88665 21361 17145.0000   63   77 16734.0000 17145.0000  2.46%   123 1153s
 88964 21497 infeasible   84      16734.0000 17145.0000  2.46%   123 1157s
 89538 21550 17145.0000   70   68 16734.0000 17145.0000  2.46%   123 1161s
 90134 21806 infeasible   82      16734.0000 17145.0000  2.46%   123 1166s
 90963 21937 infeasible   84      16734.0000 17145.0000  2.46%   123 1171s
 91192 22083 16997.0282   85   62 16734.0000 17145.0000  2.46%   123 1176s
 91695 22187 17145.0000   87   65 16734.0000 17145.0000  2.46%   123 1183s
 91744 22233 infeasible   83      16734.0000 17145.0000  2.46%   123 1186s
 92034 22430 infeasible   68      16734.0000 17145.0000  2.46%   123 1191s
 92757 22613 16861.0000   77   60 16734.0000 17145.0000  2.46%   123 1196s
 92959 22656 16861.0000   78   62 16734.0000 17145.0000  2.46%   123 1200s
 93386 22884 17044.0503  108   65 16734.0000 17145.0000  2.46%   123 1206s
 93915 23047 17145.0000   77   65 16734.0000 17145.0000  2.46%   123 1211s
 94449 23145 16762.0000   69   42 16734.0000 17145.0000  2.46%   123 1217s
 94613 23155 17119.5570   75   76 16734.0000 17145.0000  2.46%   123 1221s
 94681 23209 infeasible   71      16734.0000 17145.0000  2.46%   123 1225s
 95073 23349 17145.0000   62   64 16734.0000 17145.0000  2.46%   123 1230s
 95676 23570 16762.0000   82   52 16734.0000 17145.0000  2.46%   123 1237s
 95961 23641 16861.0000   94   64 16734.0000 17145.0000  2.46%   123 1243s
 96162 24038 17023.5289  106   71 16734.0000 17145.0000  2.46%   123 1248s
 97263 24082 17046.0000   90   74 16734.0000 17145.0000  2.46%   124 1252s
 97703 24247 16855.2086   81   65 16734.0000 17145.0000  2.46%   124 1256s
 98099 24338 16861.0000   97   55 16734.0000 17145.0000  2.46%   124 1264s
 98176 24434 16860.6566   98   74 16734.0000 17145.0000  2.46%   124 1266s
 98901 24645 17145.0000   69   90 16734.0000 17145.0000  2.46%   124 1271s
 99102 24647 17145.0000   75   64 16734.0000 17145.0000  2.46%   124 1275s
 99442 24792 infeasible   82      16734.0000 17145.0000  2.46%   124 1281s
 99909 25116 17042.2629   69   64 16734.0000 17145.0000  2.46%   124 1286s
 100193 25118 17046.0000  102   82 16734.0000 17145.0000  2.46%   124 1291s
 100464 25292 16846.0000  108   56 16734.0000 17145.0000  2.46%   124 1296s
 100943 25505 16956.0000   93   44 16734.0000 17145.0000  2.46%   124 1302s
 101117 25550 16949.7249   94   52 16734.0000 17145.0000  2.46%   124 1306s
 101502 25771 16790.0000   83   52 16734.0000 17145.0000  2.46%   124 1312s
 101869 25849 infeasible   96      16734.0000 17145.0000  2.46%   125 1315s
 102454 25958 16771.0000   88   44 16734.0000 17145.0000  2.46%   125 1322s
 102496 26050 infeasible   89      16734.0000 17145.0000  2.46%   125 1325s
 102748 26048     cutoff   84      16734.0000 17145.0000  2.46%   125 1330s
 103230 26280 16861.0000   72   69 16734.0000 17145.0000  2.46%   125 1339s
 103561 26580 infeasible   82      16734.0000 17145.0000  2.46%   125 1344s
 104394 26703 17115.9525   73   84 16734.0000 17145.0000  2.46%   125 1346s
 105030 26975 16790.0000   73   56 16734.0000 17145.0000  2.46%   125 1351s
 105412 26987 16845.3515   87   60 16734.0000 17145.0000  2.46%   125 1358s
 105416 27018 infeasible   89      16734.0000 17145.0000  2.46%   125 1361s
 105869 27201 17122.2047   72   58 16734.0000 17145.0000  2.46%   125 1365s
 106534 27392 16986.8353   83   72 16734.0000 17145.0000  2.46%   125 1371s
 107136 27536 16762.0000   77   56 16734.0000 17145.0000  2.46%   125 1377s
 107199 27609 16861.0000   72   45 16734.0000 17145.0000  2.46%   125 1380s
 107751 27676 infeasible   83      16734.0000 17145.0000  2.46%   125 1387s
 107758 27804 17145.0000   75   55 16734.0000 17145.0000  2.46%   125 1390s
 108506 28005 16771.0000   81   36 16734.0000 17145.0000  2.46%   125 1395s
 108692 28037 17103.3348   68   60 16734.0000 17145.0000  2.46%   125 1403s
 108854 28101     cutoff   72      16734.0000 17145.0000  2.46%   125 1405s
 109675 28312 17141.0137   83   62 16734.0000 17145.0000  2.46%   125 1410s
 110171 28402 infeasible   87      16734.0000 17145.0000  2.46%   125 1418s
 110420 28497 16751.0000   81   55 16734.0000 17145.0000  2.46%   125 1421s
 110691 28640 16790.0000   72   76 16734.0000 17145.0000  2.46%   125 1425s
 111390 28663 16861.0000   72   71 16734.0000 17145.0000  2.46%   125 1431s
 111875 28836 17035.0000   92   59 16734.0000 17145.0000  2.46%   124 1436s
 112389 28952 infeasible   77      16734.0000 17145.0000  2.46%   124 1442s
 112873 29037 17145.0000   70   71 16734.0000 17145.0000  2.46%   124 1451s
 113080 29192 16861.0000   67   67 16734.0000 17145.0000  2.46%   124 1455s
 113591 29325 16790.0000   73   72 16734.0000 17145.0000  2.46%   125 1460s
 113966 29565 infeasible  129      16734.0000 17145.0000  2.46%   125 1465s
 114686 29684 infeasible   97      16734.0000 17145.0000  2.46%   125 1470s
 114920 29748 17145.0000   63   78 16734.0000 17145.0000  2.46%   125 1476s
 115120 29756 16861.0000   80   65 16734.0000 17145.0000  2.46%   125 1481s
 115405 29996 16762.0000   70   54 16734.0000 17145.0000  2.46%   125 1485s
 116178 30268 16735.1707   98   58 16734.0000 17145.0000  2.46%   125 1491s
 116741 30426 16861.0000   73   54 16734.0000 17145.0000  2.46%   124 1500s
 117183 30641 17145.0000   66   70 16734.0000 17145.0000  2.46%   125 1507s
 117373 30709 17145.0000   67   68 16734.0000 17145.0000  2.46%   124 1510s
 117798 30836 16875.1306   91   54 16734.0000 17145.0000  2.46%   124 1516s
 118590 31017 infeasible   93      16734.0000 17145.0000  2.46%   124 1522s
 118861 31077 17030.5810   90   59 16734.0000 17145.0000  2.46%   124 1528s
 118863 31188 17030.5810   91   55 16734.0000 17145.0000  2.46%   124 1530s
 119256 31338 17145.0000   69   64 16734.0000 17145.0000  2.46%   124 1536s
 119624 31400 16831.4227   63   34 16734.0000 17145.0000  2.46%   124 1541s
 119844 31461 17142.1498  103   65 16734.0000 17145.0000  2.46%   124 1545s
 120291 31582 16956.0000   90   44 16734.0000 17145.0000  2.46%   124 1551s
 120526 31657 infeasible   69      16734.0000 17145.0000  2.46%   124 1555s
 120909 31833 17078.2820   78   93 16734.0000 17145.0000  2.46%   124 1561s
 121291 31926 16762.0000   85   44 16734.0000 17145.0000  2.46%   124 1565s
 121763 32160 16762.0000   81   64 16734.0000 17145.0000  2.46%   124 1573s
 122019 32318 16947.6702   99   70 16734.0000 17145.0000  2.46%   124 1575s
 122898 32479 infeasible   77      16734.0000 17145.0000  2.46%   124 1581s
