
Gurobi 11.0.3 (win64) logging started Thu Jan  9 08:45:32 2025

Set parameter LogFile to value "logs2/c201.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6132 rows, 5828 columns and 28634 nonzeros
Model fingerprint: 0xbfcda5de
Variable types: 102 continuous, 5726 integer (5726 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 77988 (24.89s)
Loaded user MIP start with objective 77988
Processed MIP start in 50.06 seconds (0.00 work units)

Presolve removed 916 rows and 223 columns
Presolve time: 0.23s
Presolved: 5216 rows, 5605 columns, 26266 nonzeros
Variable types: 96 continuous, 5509 integer (5509 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1000000e+04   2.020000e+02   0.000000e+00     50s
    2027    8.1000000e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 8.100000e+04, 2027 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1271  1026 79870.0000  148   61 77988.0000 80820.0000  3.63%   129  145s
  1274  1028 79870.0000  134   60 77988.0000 80820.0000  3.63%   128  150s
  1318  1085 80820.0000   25  105 77988.0000 80820.0000  3.63%  50.0  158s
  1352  1124 80820.0000   34   92 77988.0000 80820.0000  3.63%  50.5  163s
  1409  1220 80820.0000   46  109 77988.0000 80820.0000  3.63%  55.8  170s
  1542  1269 80820.0000   78  110 77988.0000 80820.0000  3.63%  67.3  179s
  1677  1305 80820.0000   19  135 77988.0000 80820.0000  3.63%  71.3  187s
  1831  1321 80820.0000   40  100 77988.0000 80820.0000  3.63%  76.9  195s
  1952  1317 80820.0000   68   93 77988.0000 80820.0000  3.63%  78.5  207s
  2000  1473 80679.5836   82  102 77988.0000 80820.0000  3.63%  79.9  215s
  2230  1526 80820.0000  143   89 77988.0000 80820.0000  3.63%  82.8  224s
  2446  1513     cutoff  211      77988.0000 80820.0000  3.63%  87.1  234s
  2529  1685 80820.0000   75  108 77988.0000 80820.0000  3.63%  88.9  242s
  2766  1723 80820.0000  148  110 77988.0000 80820.0000  3.63%  88.1  255s
  2939  1701 80557.0279  189   88 77988.0000 80820.0000  3.63%  87.8  265s
  2979  1896 79870.0000  198   87 77988.0000 80820.0000  3.63%  87.4  275s
  3297  2043 80820.0000   90  127 77988.0000 80820.0000  3.63%  91.6  286s
  3645  2152 80820.0000  166   87 77988.0000 80820.0000  3.63%  92.4  295s
  4055  2333 80820.0000  152  101 77988.0000 80820.0000  3.63%  93.9  305s
  4538  2320 infeasible  189      77988.0000 80820.0000  3.63%  92.9  314s
  4714  2626 80820.0000  175   86 77988.0000 80820.0000  3.63%  92.5  330s
  5185  2972 80820.0000  155   86 77988.0000 80820.0000  3.63%  91.8  339s
  5668  3324 infeasible  154      77988.0000 80820.0000  3.63%  93.8  356s
  6148  3644 80250.0000  196   87 77988.0000 80820.0000  3.63%  92.5  366s
  6636  4032 80820.0000  114   62 77988.0000 80820.0000  3.63%  92.6  383s
  7146  4151 80820.0000  116   98 77988.0000 80820.0000  3.63%  91.5  393s
  7425  4249 80030.0000  134   96 77988.0000 80820.0000  3.63%  94.6  405s
  7670  4646 80820.0000  116  111 77988.0000 80820.0000  3.63%  97.5  421s
  8274  4892 80030.0000  119  107 77988.0000 80820.0000  3.63%  98.2  432s
  8624  4997 80777.7521  150  117 77988.0000 80820.0000  3.63%  98.6  442s
  8901  5054     cutoff  134      77988.0000 80820.0000  3.63%   101  452s
  9045  5130 79957.3806  111  107 77988.0000 80820.0000  3.63%   102  462s
  9184  5309 80029.8903  102  127 77988.0000 80820.0000  3.63%   104  472s
  9490  5523 80820.0000  118   96 77988.0000 80820.0000  3.63%   104  484s
  9791  5563 infeasible  265      77988.0000 80820.0000  3.63%   104  501s
  9884  5884 79870.0000  135  104 77988.0000 80820.0000  3.63%   105  511s
 10322  6184 79670.0000  182  116 77988.0000 80820.0000  3.63%   104  521s
 10771  6242 79661.3499  113  127 77988.0000 80820.0000  3.63%   104  537s
 10875  6449 80779.4516  108  108 77988.0000 80820.0000  3.63%   105  547s
 11174  6799 79870.0000  197  108 77988.0000 80820.0000  3.63%   105  557s
 11688  6922 80820.0000   64  101 77988.0000 80820.0000  3.63%   105  567s
 12029  6985 infeasible  133      77988.0000 80820.0000  3.63%   106  575s
 12202  7256 79870.0000  147  112 77988.0000 80820.0000  3.63%   108  585s
 12543  7552 78340.0000  247   72 77988.0000 80820.0000  3.63%   107  602s
 12924  7561 80260.0000  232  105 77988.0000 80820.0000  3.63%   107  613s
 12941  7565 80260.0000  241  119 77988.0000 80820.0000  3.63%   107  625s
 12946  7631 80260.0000  243  118 77988.0000 80820.0000  3.63%   107  638s
 13044  7633 80260.0000  106   99 77988.0000 80820.0000  3.63%   107  653s
 13046  7899 80260.0000  107   86 77988.0000 80820.0000  3.63%   107  661s
 13369  7987 80260.0000  243   82 77988.0000 80820.0000  3.63%   107  672s
 13464  8229 80260.0000  283  105 77988.0000 80820.0000  3.63%   107  680s
 13794  8231 80705.8979  114   84 77988.0000 80820.0000  3.63%   110  694s
 13796  8589 80403.3243  115   87 77988.0000 80820.0000  3.63%   110  703s
 14168  8810 80260.0000  290   96 77988.0000 80820.0000  3.63%   109  715s
 14414  9239 79700.0000  350   66 77988.0000 80820.0000  3.63%   110  725s
 15002  9669 80820.0000  230   84 77988.0000 80820.0000  3.63%   110  906s
 15481 10091 80260.0000  295   92 77988.0000 80820.0000  3.63%   109  927s
 15995 10374 80260.0000  227   99 77988.0000 80820.0000  3.63%   108  936s
 16310 11007 80260.0000  354   75 77988.0000 80820.0000  3.63%   107  957s
 17132 11177 infeasible  366      77988.0000 80820.0000  3.63%   106  967s
 17412 11301 80260.0000  164  107 77988.0000 80820.0000  3.63%   105  975s
 17574 11540 80260.0000  181   95 77988.0000 80820.0000  3.63%   105  994s
 17704 11540 80260.0000  218  126 77988.0000 80820.0000  3.63%   105  995s
 17834 12060 infeasible  288      77988.0000 80820.0000  3.63%   106 1004s
 18429 12364 80260.0000  262   95 77988.0000 80820.0000  3.63%   106 1021s
 18893 12814 80260.0000  208  100 77988.0000 80820.0000  3.63%   106 1029s
 19134 12814 80260.0000  220  122 77988.0000 80820.0000  3.63%   106 1030s
 19416 13206 80260.0000  385   62 77988.0000 80820.0000  3.63%   105 1049s
 19924 13464 80260.0000  214  112 77988.0000 80820.0000  3.63%   105 1058s
 20259 13593 infeasible  360      77988.0000 80820.0000  3.63%   105 1068s
 20434 14026 80260.0000  132  113 77988.0000 80820.0000  3.63%   105 1076s
 21026 14176 80763.1690  127  117 77988.0000 80820.0000  3.63%   105 1084s
 21206 14531 80260.0000  180  103 77988.0000 80820.0000  3.63%   105 1092s
 21713 14705 80000.1737  153  121 77988.0000 80820.0000  3.63%   105 1101s
 21967 15101 79040.0000  177   92 77988.0000 80820.0000  3.63%   105 1108s
 22485 15227 80260.0000  133  114 77988.0000 80820.0000  3.63%   105 1131s
 22696 16256 80260.0000  204  128 77988.0000 80820.0000  3.63%   106 1161s
 23922 16478 79470.0000  416   79 77988.0000 80820.0000  3.63%   106 1172s
 24228 16835 80260.0000  195   95 77988.0000 80820.0000  3.63%   106 1181s
 24660 16837 80260.0000  182   82 77988.0000 80820.0000  3.63%   106 1194s
 24662 17218 80260.0000  183   79 77988.0000 80820.0000  3.63%   106 1201s
 25097 17418 79310.0000  349   86 77988.0000 80820.0000  3.63%   106 1210s
 25332 17752 79310.0000  430   75 77988.0000 80820.0000  3.63%   106 1229s
 25736 18075 79310.0000  185  103 77988.0000 80820.0000  3.63%   106 1237s
 26135 18707 80260.0000  151  103 77988.0000 80820.0000  3.63%   106 1253s
 26862 18872 infeasible  368      77988.0000 80820.0000  3.63%   106 1261s
 27086 19122 79310.0000  176   88 77988.0000 80820.0000  3.63%   106 1270s
 27382 19314 78160.0000  246  103 77988.0000 80820.0000  3.63%   106 1277s
 27638 19716 80820.0000  138   88 77988.0000 80820.0000  3.63%   106 1285s
 28114 19871 80696.0563  163   84 77988.0000 80820.0000  3.63%   106 1294s
 28280 20279 80260.0000  189   84 77988.0000 80820.0000  3.63%   106 1312s
 28754 20685 79870.0000  167   83 77988.0000 80820.0000  3.63%   106 1320s
 29242 21149 79310.0000  178   84 77988.0000 80820.0000  3.63%   105 1339s
 29758 21519 infeasible  389      77988.0000 80820.0000  3.63%   105 1350s
 30213 21759 79310.0000  198   90 77988.0000 80820.0000  3.63%   105 1357s
 30531 22144 79110.0000  214   85 77988.0000 80820.0000  3.63%   105 1364s
 30967 22360 80251.3241  170  100 77988.0000 80820.0000  3.63%   105 1370s
 31233 22435 79181.7048  284   88 77988.0000 80820.0000  3.63%   105 1377s
 31335 22654 79310.0000  198  102 77988.0000 80820.0000  3.63%   105 1392s
 31597 22789 79110.0000  172   89 77988.0000 80820.0000  3.63%   105 1400s
 31783 23062 80238.0193  144  125 77988.0000 80820.0000  3.63%   105 1407s
 32092 23368 79310.0000  301   80 77988.0000 80820.0000  3.63%   105 1415s
 32413 23414 79210.0182  373   85 77988.0000 80820.0000  3.63%   105 1430s
 32485 23510 78146.9087  385   89 77988.0000 80820.0000  3.63%   105 1438s
 32627 23756 80260.0000  187   70 77988.0000 80820.0000  3.63%   105 1446s
 32971 23986 79857.0396  146   90 77988.0000 80820.0000  3.63%   105 1454s
 33274 24220 79310.0000  190   85 77988.0000 80820.0000  3.63%   106 1471s
 33531 24502 79310.0000  283   85 77988.0000 80820.0000  3.63%   105 1480s
 33881 24989 79288.4215  147   90 77988.0000 80820.0000  3.63%   105 1488s
 34539 25234 80260.0000  262  114 77988.0000 80820.0000  3.63%   105 1497s
 34819 25892 80260.0000  387   90 77988.0000 80820.0000  3.63%   105 1505s
 35600 26025 79310.0000  230   85 77988.0000 80820.0000  3.63%   105 1512s
 35756 26261 78449.6344  323   96 77988.0000 80820.0000  3.63%   105 1518s
 36083 26436 80260.0000  140  127 77988.0000 80820.0000  3.63%   105 1525s
 36316 26532 80260.0000  138   83 77988.0000 80820.0000  3.63%   105 1548s
 36446 26776 80260.0000  191   89 77988.0000 80820.0000  3.63%   105 1556s
 36758 26848 79223.6888  353   91 77988.0000 80820.0000  3.63%   105 1563s
 36878 26958 infeasible  158      77988.0000 80820.0000  3.63%   105 1571s
 37026 27313 80260.0000  162   93 77988.0000 80820.0000  3.63%   105 1580s
 37515 27566 80260.0000  145   79 77988.0000 80820.0000  3.63%   106 1586s
 37835 27821 80260.0000  154   76 77988.0000 80820.0000  3.63%   106 1593s
 38274 27924 80783.4167  146  111 77988.0000 80820.0000  3.63%   105 1609s
 38387 28248 78160.0000  205   89 77988.0000 80820.0000  3.63%   105 1615s
 38765 28462 80030.0000  124  101 77988.0000 80820.0000  3.63%   105 1622s
 39054 28701 79310.0000  159  127 77988.0000 80820.0000  3.63%   105 1628s
 39313 28735 79310.0000  277   99 77988.0000 80820.0000  3.63%   105 1645s
 39347 28943 79310.0000  294   99 77988.0000 80820.0000  3.63%   105 1651s
 39632 29066 80820.0000  121   87 77988.0000 80820.0000  3.63%   106 1659s
 39769 29415 79284.9493  164  109 77988.0000 80820.0000  3.63%   106 1665s
 40198 29417 79310.0000  146   98 77988.0000 80820.0000  3.63%   106 1675s
 40200 29513 79929.7913  143  103 77988.0000 80820.0000  3.63%   106 1681s
 40409 29693 80427.4497  126  108 77988.0000 80820.0000  3.63%   106 1688s
 40599 30259 80260.0000  190  120 77988.0000 80820.0000  3.63%   106 1694s
 41270 30303 79310.0000  177   90 77988.0000 80820.0000  3.63%   105 1713s
 41322 30554 79310.0000  191   85 77988.0000 80820.0000  3.63%   105 1719s
 41644 30744 80260.0000  114  115 77988.0000 80820.0000  3.63%   106 1725s
 41869 31185 79310.0000  164  100 77988.0000 80820.0000  3.63%   106 1731s
 42445 31260 80820.0000  128  112 77988.0000 80820.0000  3.63%   105 1738s
 42522 31602 80260.0000  154  136 77988.0000 80820.0000  3.63%   105 1743s
 42924 31685 78900.0000  253   97 77988.0000 80820.0000  3.63%   105 1750s
 43027 31959 78900.0000  313   88 77988.0000 80820.0000  3.63%   105 1757s
 43366 32072 78067.7161  181   87 77988.0000 80820.0000  3.63%   105 1764s
 43547 32255 80260.0000  145  112 77988.0000 80820.0000  3.63%   105 1771s
 43784 32494 80820.0000  123   85 77988.0000 80820.0000  3.63%   106 1777s
 44055 32625 infeasible  174      77988.0000 80820.0000  3.63%   105 1784s
 44263 32915 80260.0000  127  130 77988.0000 80820.0000  3.63%   105 1794s
 44598 33151 79310.0000  185  133 77988.0000 80820.0000  3.63%   106 1803s
 44913 33377 79110.0000  147  117 77988.0000 80820.0000  3.63%   106 1811s
 45238 33605 79310.0000  196  108 77988.0000 80820.0000  3.63%   106 1819s
 45530 33852 79310.0000  201  105 77988.0000 80820.0000  3.63%   107 1828s
 45846 34279 80260.0000  141   95 77988.0000 80820.0000  3.63%   107 1835s
 46333 34447 79310.0000  172   99 77988.0000 80820.0000  3.63%   107 1844s
 46538 34647 79080.0000  159  120 77988.0000 80820.0000  3.63%   107 1851s
 46799 34804 80238.8874  166  104 77988.0000 80820.0000  3.63%   107 1860s
 47005 34949     cutoff  242      77988.0000 80820.0000  3.63%   107 1867s
 47232 35267 80260.0000  129  118 77988.0000 80820.0000  3.63%   107 1876s
 47626 35525 80260.0000  144  106 77988.0000 80820.0000  3.63%   107 1885s
 47898 35775 78520.0000  279   84 77988.0000 80820.0000  3.63%   107 1894s
 48222 36100 80260.0000  123   99 77988.0000 80820.0000  3.63%   107 1902s
 48646 36120 80260.0000  130  118 77988.0000 80820.0000  3.63%   107 1912s
 48669 36286 80260.0000  131  120 77988.0000 80820.0000  3.63%   107 1919s
 48856 36420 79690.0000  184   93 77988.0000 80820.0000  3.63%   108 1928s
 49021 36661 80260.0000  121  105 77988.0000 80820.0000  3.63%   108 1946s
 49299 37022 infeasible  237      77988.0000 80820.0000  3.63%   108 1957s
 49757 37258 80820.0000   80   99 77988.0000 80820.0000  3.63%   108 1966s
 50025 37485 79690.0000  154   78 77988.0000 80820.0000  3.63%   108 1987s
 50261 37875 79690.0000  255   86 77988.0000 80820.0000  3.63%   107 1995s
 50728 38050 79450.0000  203   90 77988.0000 80820.0000  3.63%   108 2004s
 50964 38334 80260.0000  128  100 77988.0000 80820.0000  3.63%   108 2026s
 51288 38595 80260.0000  137   95 77988.0000 80820.0000  3.63%   108 2034s
 51611 38717 infeasible  112      77988.0000 80820.0000  3.63%   108 2045s
 51742 39338 79310.0000  168  117 77988.0000 80820.0000  3.63%   108 2070s
 52476 40012 79310.0000  214   83 77988.0000 80820.0000  3.63%   108 2082s
 53314 40458 78640.0000  161  102 77988.0000 80820.0000  3.63%   108 2091s
 53842 40873 80260.0000  127  104 77988.0000 80820.0000  3.63%   108 2109s
 54308 41092 79310.0000  295   70 77988.0000 80820.0000  3.63%   108 2117s
 54557 41487 80260.0000  127  124 77988.0000 80820.0000  3.63%   108 2123s
 55027 41545 80250.8072  146  110 77988.0000 80820.0000  3.63%   108 2142s
 55089 41794 80260.0000  173  100 77988.0000 80820.0000  3.63%   108 2149s
 55380 42010 78480.0000  235   62 77988.0000 80820.0000  3.63%   108 2157s
 55616 42426 80164.9128  179   90 77988.0000 80820.0000  3.63%   108 2164s
 56128 42482 infeasible  150      77988.0000 80820.0000  3.63%   108 2172s
 56186 42712 80260.0000  183   95 77988.0000 80820.0000  3.63%   108 2178s
 56479 43074 80260.0000  141  111 77988.0000 80820.0000  3.63%   108 2186s
 56894 43268 80820.0000   97   97 77988.0000 80820.0000  3.63%   108 2202s
 57103 43534 80260.0000  167  105 77988.0000 80820.0000  3.63%   108 2210s
 57404 43890 79430.0000  301   93 77988.0000 80820.0000  3.63%   108 2218s
 57867 44065 79690.0000  160  118 77988.0000 80820.0000  3.63%   108 2226s
 58091 44442 78900.0000  242   79 77988.0000 80820.0000  3.63%   108 2233s
 58534 44702 79310.0000  223   91 77988.0000 80820.0000  3.63%   108 2242s
 58888 45018 infeasible  134      77988.0000 80820.0000  3.63%   108 2261s
 59285 45290 80260.0000   99   96 77988.0000 80820.0000  3.63%   108 2273s
 59606 45826 80260.0000  167  109 77988.0000 80820.0000  3.63%   109 2286s
 60329 45828 80260.0000  126   89 77988.0000 80820.0000  3.63%   109 2298s
 60331 46110 80260.0000  127   90 77988.0000 80820.0000  3.63%   109 2305s
 60706 46346 80260.0000  115  140 77988.0000 80820.0000  3.63%   109 2313s
 60987 46560 80235.2247  195  105 77988.0000 80820.0000  3.63%   109 2322s
 61264 46740 80761.3095  103  122 77988.0000 80820.0000  3.63%   109 2329s
 61358 46740 80260.0000   96  114 77988.0000 80820.0000  3.63%   109 2330s
 61447 47109 80260.0000  178   82 77988.0000 80820.0000  3.63%   109 2337s
 61873 47175 infeasible  111      77988.0000 80820.0000  3.63%   110 2357s
 61941 47479 80740.4016  112   95 77988.0000 80820.0000  3.63%   110 2365s
 62331 47499 80260.0000  124  150 77988.0000 80820.0000  3.63%   110 2376s
 62351 47787 80260.0000  125  147 77988.0000 80820.0000  3.63%   110 2383s
 62702 47874 80776.3676   83  106 77988.0000 80820.0000  3.63%   110 2392s
 62791 48106 80260.0000  120  102 77988.0000 80820.0000  3.63%   110 2410s
 63053 48379 79690.0000  221   82 77988.0000 80820.0000  3.63%   110 2418s
 63395 48887 80260.0000  113  103 77988.0000 80820.0000  3.63%   110 2427s
 63969 49066 80260.0000  191   91 77988.0000 80820.0000  3.63%   110 2435s
 64180 49623 80260.0000  101  131 77988.0000 80820.0000  3.63%   110 2443s
 64832 49684 80260.0000  108  100 77988.0000 80820.0000  3.63%   110 2464s
 64923 49923 80260.0000  135  104 77988.0000 80820.0000  3.63%   110 2471s
 65242 50069 78151.3864  223   80 77988.0000 80820.0000  3.63%   110 2479s
 65438 50379 79300.0000  148   99 77988.0000 80820.0000  3.63%   111 2489s
 65634 50379 infeasible  211      77988.0000 80820.0000  3.63%   111 2490s
 65793 50533 80260.0000  166   99 77988.0000 80820.0000  3.63%   111 2512s
 65949 50889 80260.0000  226   88 77988.0000 80820.0000  3.63%   111 2519s
 66113 50889 79470.0000  257   66 77988.0000 80820.0000  3.63%   111 2520s
 66399 51077 80260.0000  136  129 77988.0000 80820.0000  3.63%   111 2531s
 66600 51515 79470.0000  224   90 77988.0000 80820.0000  3.63%   111 2553s
 67108 51904 78520.0000  223   86 77988.0000 80820.0000  3.63%   111 2566s
 67561 52304 80260.0000  167  102 77988.0000 80820.0000  3.63%   111 2579s
 68069 52505 80260.0000  101  143 77988.0000 80820.0000  3.63%   111 2589s
 68275 52860 80260.0000  205  123 77988.0000 80820.0000  3.63%   111 2599s
 68782 52916 80260.0000  112  124 77988.0000 80820.0000  3.63%   112 2618s
 68858 53347 80260.0000  143   96 77988.0000 80820.0000  3.63%   112 2627s
 69415 53511 80088.1182   97  124 77988.0000 80820.0000  3.63%   112 2638s
 69581 53830 80260.0000  182   99 77988.0000 80820.0000  3.63%   112 2658s
 70025 54123 80260.0000   95  123 77988.0000 80820.0000  3.63%   112 2667s
 70345 54507 80260.0000  175  123 77988.0000 80820.0000  3.63%   112 2677s
 70862 54834 80426.5472   95  145 77988.0000 80820.0000  3.63%   112 2687s
 71268 55033 infeasible  219      77988.0000 80820.0000  3.63%   112 2698s
 71525 55449 80260.0000  130  130 77988.0000 80820.0000  3.63%   112 2725s
 71998 55821 78487.5688  290   73 77988.0000 80820.0000  3.63%   112 2733s
 72455 56163 infeasible   92      77988.0000 80820.0000  3.63%   112 2753s
 72849 56743 80568.9184  129  105 77988.0000 80820.0000  3.63%   113 2763s
 73540 57039 80260.0000  121  125 77988.0000 80820.0000  3.63%   112 2791s
 73897 57508 78090.0000  229   67 77988.0000 80820.0000  3.63%   112 2801s
 74449 57526 79055.9038  263   86 77988.0000 80820.0000  3.63%   112 2809s
 74486 57526 80820.0000   92  103 77988.0000 80820.0000  3.63%   112 2810s
 74487 57941 80260.0000   98  107 77988.0000 80820.0000  3.63%   112 2828s
 74949 58202 80260.0000  134  123 77988.0000 80820.0000  3.63%   112 2837s
 75284 58698 80260.0000  160  103 77988.0000 80820.0000  3.63%   112 2855s
 75888 58854 78696.5879  280   69 77988.0000 80820.0000  3.63%   112 2864s
 76095 59187 78070.0000  168   96 77988.0000 80820.0000  3.63%   112 2872s
 76508 59413 78100.7056  201   92 77988.0000 80820.0000  3.63%   112 2893s
 76785 59865 80260.0000  144  117 77988.0000 80820.0000  3.63%   112 2902s
 77327 60099 80797.7410  104  123 77988.0000 80820.0000  3.63%   112 2911s
 77610 60208 78740.0000  165  123 77988.0000 80820.0000  3.63%   112 2930s
 77724 60358 infeasible  209      77988.0000 80820.0000  3.63%   112 2940s
 77886 60642 80260.0000  134  105 77988.0000 80820.0000  3.63%   112 2947s
 78232 61156 80260.0000  159  114 77988.0000 80820.0000  3.63%   113 2956s
 78849 61348 80260.0000  149  107 77988.0000 80820.0000  3.63%   112 2964s
 79122 61617 80260.0000  149   97 77988.0000 80820.0000  3.63%   113 2972s
 79431 61806 80260.0000  106  127 77988.0000 80820.0000  3.63%   113 2980s
 79671 61975 80542.2142   98  128 77988.0000 80820.0000  3.63%   113 2988s
 79867 62196 80260.0000  165   75 77988.0000 80820.0000  3.63%   113 2995s
 80199 62297 80241.5686  146  134 77988.0000 80820.0000  3.63%   113 3003s
 80319 62566 79690.0000  164   85 77988.0000 80820.0000  3.63%   114 3011s
 80644 62842 80260.0000  171  125 77988.0000 80820.0000  3.63%   114 3020s
 80971 62941 infeasible  161      77988.0000 80820.0000  3.63%   114 3029s
 81131 63230 79080.0000  195   95 77988.0000 80820.0000  3.63%   114 3039s
 81464 63247 79690.0000  186   94 77988.0000 80820.0000  3.63%   114 3049s
 81481 63445 79690.0000  202  109 77988.0000 80820.0000  3.63%   114 3070s
 81717 64022     cutoff  272      77988.0000 80820.0000  3.63%   114 3083s
 82428 64277 80260.0000  123  125 77988.0000 80820.0000  3.63%   114 3104s
 82568 64277 79430.0000  155  106 77988.0000 80820.0000  3.63%   114 3105s
 82722 64564 infeasible  240      77988.0000 80820.0000  3.63%   114 3114s
 83062 64739 79430.0000  220  101 77988.0000 80820.0000  3.63%   115 3126s
